3.820170e-02,4.940768e-01,1.975347e+02,1.992560e+02,1515,1484,3.150316e+00,3.150316e+00,3.150316e+00,0.000000e+00,1.575119e+00,-2.009931e-01
1.629171e+01,-8.704803e-01,2.021168e+02,1.996274e+02,6143,6143,9.287517e+02,-9.287517e+02,0.000000e+00,1.535127e+01,1.149355e+00,3.837817e+00
1.641218e+01,-6.731380e-01,2.018583e+02,1.996688e+02,5902,5902,8.804828e+02,-8.804828e+02,0.000000e+00,1.455343e+01,8.876100e-01,3.638359e+00
1.650492e+01,-5.195513e-01,2.018345e+02,1.991756e+02,5418,5418,7.837941e+02,-7.837941e+02,0.000000e+00,1.295527e+01,1.011235e+00,3.238819e+00
1.662163e+01,-3.274140e-01,2.014573e+02,1.993653e+02,5200,5200,7.400959e+02,-7.400959e+02,0.000000e+00,1.223299e+01,5.895704e-01,3.058248e+00
1.670017e+01,-1.971657e-01,2.015358e+02,1.988204e+02,4747,4747,6.494794e+02,-6.494794e+02,0.000000e+00,1.073520e+01,9.365799e-01,2.683799e+00
1.677865e+01,-7.189724e-02,2.010668e+02,1.991906e+02,4603,4603,6.206001e+02,-6.206001e+02,0.000000e+00,1.025785e+01,3.390918e-01,2.564463e+00
1.686496e+01,7.596322e-02,2.009547e+02,1.983478e+02,3942,3942,4.885473e+02,-4.885473e+02,0.000000e+00,8.075162e+00,9.081803e-01,2.018791e+00
1.694518e+01,2.095698e-01,2.011383e+02,1.980004e+02,3773,3773,4.546510e+02,-4.546510e+02,0.000000e+00,7.514892e+00,1.300901e+00,1.878723e+00
1.710965e+01,4.799678e-01,2.018030e+02,1.978320e+02,3659,3659,4.318671e+02,-4.318671e+02,0.000000e+00,7.138299e+00,1.819754e+00,1.784575e+00
1.718279e+01,1.027618e+00,1.808528e+02,2.266061e+02,-889,-889,-4.778577e+02,4.778577e+02,0.000000e+00,-7.898474e+00,3.177952e+01,-1.974618e+00
1.831032e+01,4.087704e-01,2.009559e+02,1.976005e+02,3380,3348,3.761178e+02,-3.697853e+02,3.166269e+00,6.164488e+00,1.582856e+00,1.541122e+00
1.839081e+01,5.420211e-01,2.016580e+02,1.976482e+02,3487,3487,3.975673e+02,-3.975673e+02,0.000000e+00,6.571360e+00,1.877491e+00,1.642840e+00
1.848032e+01,1.108603e+00,1.789130e+02,2.252391e+02,-899,-899,-4.799807e+02,4.799807e+02,0.000000e+00,-7.933565e+00,3.188880e+01,-1.983391e+00
1.858423e+01,1.108603e+00,2.013274e+02,1.976816e+02,2688,2688,2.376912e+02,-2.376912e+02,0.000000e+00,3.928780e+00,1.671551e+00,9.821950e-01
1.868899e+01,1.101058e+00,1.792265e+02,2.251154e+02,-896,-896,-4.793517e+02,4.793517e+02,0.000000e+00,-7.923169e+00,3.159327e+01,-1.980792e+00
1.880700e+01,1.101058e+00,3.805351e+02,2.164386e+02,-3523,-3523,-1.004747e+03,1.004747e+03,0.000000e+00,-1.660738e+01,1.802819e+02,-4.151846e+00
1.889366e+01,3.333907e-01,2.008933e+02,1.980977e+02,3528,3528,4.056930e+02,-4.056930e+02,0.000000e+00,6.705670e+00,1.101631e+00,1.676417e+00
1.899855e+01,3.333907e-01,2.013222e+02,1.976620e+02,3620,3620,4.240058e+02,-4.240058e+02,0.000000e+00,7.008360e+00,1.685938e+00,1.752090e+00
1.907864e+01,3.333907e-01,2.017240e+02,1.974921e+02,3725,3725,4.451918e+02,-4.451918e+02,0.000000e+00,7.358542e+00,2.043315e+00,1.839636e+00
1.919209e+01,1.250403e+00,1.747607e+02,2.212051e+02,-858,-858,-4.716962e+02,4.716962e+02,0.000000e+00,-7.796631e+00,3.196484e+01,-1.949158e+00
1.928292e+01,1.098507e+00,1.793017e+02,2.250603e+02,-894,-894,-4.789049e+02,4.789049e+02,0.000000e+00,-7.915784e+00,3.150292e+01,-1.978946e+00
1.940474e+01,4.704362e-01,2.009932e+02,1.975204e+02,3309,3275,3.618269e+02,-3.551413e+02,3.342805e+00,5.925356e+00,1.671124e+00,1.481339e+00
1.949930e+01,6.270447e-01,2.010132e+02,1.971289e+02,3072,3031,3.145783e+02,-3.063985e+02,4.089891e+00,5.132039e+00,2.044667e+00,1.283010e+00
1.960435e+01,6.270447e-01,1.759617e+02,2.213787e+02,-138,-138,-3.276561e+02,3.276561e+02,0.000000e+00,-5.415803e+00,3.116970e+01,-1.353951e+00
1.968329e+01,6.270447e-01,1.784721e+02,2.250300e+02,-299,-299,-3.599805e+02,3.599805e+02,0.000000e+00,-5.950091e+00,3.201444e+01,-1.487523e+00
1.976160e+01,5.442585e-01,2.016286e+02,1.977461e+02,3499,3499,3.998486e+02,-3.998486e+02,0.000000e+00,6.609068e+00,1.780703e+00,1.652267e+00
1.985521e+01,1.128307e+00,1.778491e+02,2.242069e+02,-869,-869,-4.738426e+02,4.738426e+02,0.000000e+00,-7.832109e+00,3.181211e+01,-1.958027e+00
1.994580e+01,9.765364e-01,1.824407e+02,2.282119e+02,-908,-908,-4.817249e+02,4.817249e+02,0.000000e+00,-7.962395e+00,3.223009e+01,-1.990599e+00
2.008716e+01,3.208086e-01,2.010231e+02,1.977407e+02,3526,3526,4.053960e+02,-4.053960e+02,0.000000e+00,6.700760e+00,1.480099e+00,1.675190e+00
2.016189e+01,4.446407e-01,2.013835e+02,1.977229e+02,3523,3523,4.046503e+02,-4.046503e+02,0.000000e+00,6.688435e+00,1.664477e+00,1.672109e+00
2.028702e+01,6.509821e-01,2.014727e+02,1.977965e+02,3342,3309,3.684786e+02,-3.618762e+02,3.301192e+00,6.035990e+00,1.650317e+00,1.508997e+00
2.036072e+01,6.509821e-01,1.764087e+02,2.223043e+02,-204,-204,-3.408199e+02,3.408199e+02,0.000000e+00,-5.633387e+00,3.146588e+01,-1.408347e+00
2.048615e+01,9.952127e-01,1.814979e+02,2.274128e+02,-886,-886,-4.772958e+02,4.772958e+02,0.000000e+00,-7.889187e+00,3.207247e+01,-1.972297e+00
2.056789e+01,4.330587e-01,2.015509e+02,1.973019e+02,3507,3507,4.015846e+02,-4.015846e+02,0.000000e+00,6.637762e+00,2.112112e+00,1.659440e+00
2.068136e+01,1.045080e+00,1.799914e+02,2.257371e+02,-865,-865,-4.731229e+02,4.731229e+02,0.000000e+00,-7.820213e+00,3.159972e+01,-1.955053e+00
2.076201e+01,4.865686e-01,2.016891e+02,1.980098e+02,3663,3663,4.326867e+02,-4.326867e+02,0.000000e+00,7.151847e+00,1.610319e+00,1.787962e+00
2.087165e+01,4.865686e-01,2.012605e+02,1.971442e+02,3314,3314,3.629724e+02,-3.629724e+02,0.000000e+00,5.999543e+00,2.121596e+00,1.499886e+00
2.095506e+01,4.865686e-01,1.756883e+02,2.213810e+02,38,38,-2.923153e+02,2.923153e+02,0.000000e+00,-4.831657e+00,3.137597e+01,-1.207914e+00
2.108856e+01,4.865686e-01,1.815983e+02,2.265769e+02,-256,-256,-3.513263e+02,3.513263e+02,0.000000e+00,-5.807047e+00,3.132578e+01,-1.451762e+00
2.116794e+01,4.865686e-01,2.012522e+02,1.979811e+02,3483,3483,3.967313e+02,-3.967313e+02,0.000000e+00,6.557543e+00,1.375692e+00,1.639386e+00
2.124911e+01,4.865686e-01,2.019339e+02,1.978134e+02,3688,3688,4.376300e+02,-4.376300e+02,0.000000e+00,7.233553e+00,1.919083e+00,1.808388e+00
2.135171e+01,4.865686e-01,1.773493e+02,2.233450e+02,-57,-57,-3.114688e+02,3.114688e+02,0.000000e+00,-5.148244e+00,3.152753e+01,-1.287061e+00
2.142308e+01,4.865686e-01,2.017464e+02,1.974455e+02,3537,3537,4.075072e+02,-4.075072e+02,0.000000e+00,6.735656e+00,2.094405e+00,1.683914e+00
2.154486e+01,4.865686e-01,1.752445e+02,2.211659e+02,55,55,-2.889380e+02,2.889380e+02,0.000000e+00,-4.775835e+00,3.157038e+01,-1.193959e+00
2.162231e+01,1.128362e+00,1.778491e+02,2.242069e+02,-869,-869,-4.738560e+02,4.738560e+02,0.000000e+00,-7.832331e+00,3.181211e+01,-1.958083e+00
2.174050e+01,1.128362e+00,3.994113e+02,3.870649e+02,-2754,-2754,-8.509910e+02,8.509910e+02,0.000000e+00,-1.406597e+01,2.724193e+02,-3.516492e+00
2.183784e+01,3.483207e-01,2.017654e+02,1.976335e+02,3754,3754,4.509439e+02,-4.509439e+02,0.000000e+00,7.453619e+00,1.952491e+00,1.863405e+00
2.195400e+01,5.409440e-01,2.016611e+02,1.976337e+02,3486,3486,3.973427e+02,-3.973427e+02,0.000000e+00,6.567647e+00,1.891188e+00,1.641912e+00
2.204099e+01,1.108804e+00,1.789130e+02,2.252391e+02,-900,-900,-4.800295e+02,4.800295e+02,0.000000e+00,-7.934372e+00,3.188880e+01,-1.983593e+00
2.211956e+01,1.108804e+00,2.013500e+02,1.971968e+02,2602,2602,2.204175e+02,-2.204175e+02,0.000000e+00,3.643265e+00,2.111312e+00,9.108163e-01
2.221568e+01,1.146782e+00,1.779060e+02,2.242265e+02,-893,-893,-4.787207e+02,4.787207e+02,0.000000e+00,-7.912740e+00,3.178824e+01,-1.978185e+00
2.230102e+01,5.796493e-01,2.019789e+02,1.977627e+02,3575,3575,4.151111e+02,-4.151111e+02,0.000000e+00,6.861341e+00,1.986858e+00,1.715335e+00
2.243410e+01,5.796493e-01,1.760812e+02,2.213547e+02,-83,-83,-3.166502e+02,3.166502e+02,0.000000e+00,-5.233888e+00,3.106450e+01,-1.308472e+00
2.252186e+01,6.550697e-01,2.014265e+02,1.968936e+02,3153,3104,3.306189e+02,-3.209446e+02,4.837149e+00,5.384823e+00,2.418296e+00,1.346206e+00
2.264751e+01,8.635720e-01,2.012364e+02,1.970843e+02,2862,2819,2.725377e+02,-2.638686e+02,4.334546e+00,4.433110e+00,2.166994e+00,1.108277e+00
2.274483e+01,1.447167e+00,1.709655e+02,2.145216e+02,-812,-812,-4.624460e+02,4.624460e+02,0.000000e+00,-7.643735e+00,3.146347e+01,-1.910934e+00
2.283390e+01,1.447167e+00,1.742918e+02,2.199485e+02,-1049,-1049,-5.099126e+02,5.099126e+02,0.000000e+00,-8.428308e+00,3.154000e+01,-2.107077e+00
2.292158e+01,1.153281e+00,1.777082e+02,2.233305e+02,-873,-873,-4.746688e+02,4.746688e+02,0.000000e+00,-7.845765e+00,3.126821e+01,-1.961441e+00
2.306839e+01,4.883050e-01,2.016785e+02,1.980505e+02,3669,3669,4.339851e+02,-4.339851e+02,0.000000e+00,7.173307e+00,1.572509e+00,1.793327e+00
2.314660e+01,6.182237e-01,2.012202e+02,1.968627e+02,3125,3077,3.250225e+02,-3.155566e+02,4.732952e+00,5.294041e+00,2.366197e+00,1.323510e+00
2.325033e+01,1.215799e+00,1.753664e+02,2.221164e+02,-856,-856,-4.712719e+02,4.712719e+02,0.000000e+00,-7.789618e+00,3.210513e+01,-1.947404e+00
2.332480e+01,1.090604e+00,1.787768e+02,2.250730e+02,-870,-870,-4.740699e+02,4.740699e+02,0.000000e+00,-7.835866e+00,3.184930e+01,-1.958967e+00
2.345049e+01,4.592507e-01,2.011626e+02,1.981803e+02,3532,3532,4.065770e+02,-4.065770e+02,0.000000e+00,6.720281e+00,1.159367e+00,1.680070e+00
2.352990e+01,5.929456e-01,2.017200e+02,1.971494e+02,3363,3316,3.726811e+02,-3.633628e+02,4.659138e+00,6.083007e+00,2.329290e+00,1.520752e+00
2.360845e+01,1.146418e+00,1.779060e+02,2.242265e+02,-893,-893,-4.786327e+02,4.786327e+02,0.000000e+00,-7.911284e+00,3.178824e+01,-1.977821e+00
2.370763e+01,1.146418e+00,2.013983e+02,1.971058e+02,2558,2558,2.116189e+02,-2.116189e+02,0.000000e+00,3.497833e+00,2.214307e+00,8.744583e-01
2.379147e+01,1.120858e+00,1.782308e+02,2.241239e+02,-868,-868,-4.737198e+02,4.737198e+02,0.000000e+00,-7.830080e+00,3.149405e+01,-1.957520e+00
2.388658e+01,5.399746e-01,2.016928e+02,1.975951e+02,3489,3489,3.978879e+02,-3.978879e+02,0.000000e+00,6.576660e+00,1.940960e+00,1.644165e+00
2.396173e+01,5.399746e-01,1.790390e+02,2.251385e+02,-213,-213,-3.426102e+02,3.426102e+02,0.000000e+00,-5.662979e+00,3.173088e+01,-1.415745e+00
2.407759e+01,4.739908e-01,2.019274e+02,1.976432e+02,3656,3656,4.313164e+02,-4.313164e+02,0.000000e+00,7.129196e+00,2.044530e+00,1.782299e+00
2.416301e+01,1.045431e+00,1.799914e+02,2.257371e+02,-866,-866,-4.732078e+02,4.732078e+02,0.000000e+00,-7.821616e+00,3.159972e+01,-1.955404e+00
2.424446e+01,4.930692e-01,2.015806e+02,1.972344e+02,3432,3432,3.864611e+02,-3.864611e+02,0.000000e+00,6.387787e+00,2.185384e+00,1.596947e+00
2.433154e+01,1.067427e+00,1.798398e+02,2.258745e+02,-891,-891,-4.782703e+02,4.782703e+02,0.000000e+00,-7.905294e+00,3.180122e+01,-1.976324e+00
2.440661e+01,5.182965e-01,2.011459e+02,1.979872e+02,3412,3386,3.825813e+02,-3.773158e+02,2.632748e+00,6.280141e+00,1.316095e+00,1.570035e+00
2.457633e+01,5.182965e-01,2.595000e+02,4.193966e+02,-1348,-1348,-5.696490e+02,5.696490e+02,0.000000e+00,-9.415685e+00,2.263216e+02,-2.353921e+00
2.464163e+01,5.182965e-01,2.634053e+02,4.277093e+02,-1356,-1356,-5.712802e+02,5.712802e+02,0.000000e+00,-9.442649e+00,2.353720e+02,-2.360662e+00
2.474315e+01,5.182965e-01,2.523584e+02,4.276947e+02,-1301,-1301,-5.602575e+02,5.602575e+02,0.000000e+00,-9.260455e+00,2.326371e+02,-2.315114e+00
2.483251e+01,5.182965e-01,2.453584e+02,4.246947e+02,-1268,-1268,-5.537644e+02,5.537644e+02,0.000000e+00,-9.153131e+00,2.282272e+02,-2.288283e+00
2.492843e+01,5.182965e-01,2.353584e+02,4.206947e+02,-1220,-1220,-5.440056e+02,5.440056e+02,0.000000e+00,-8.991827e+00,2.225092e+02,-2.247957e+00
2.501368e+01,5.182965e-01,2.283584e+02,4.176947e+02,-1184,-1184,-5.369085e+02,5.369085e+02,0.000000e+00,-8.874521e+00,2.185340e+02,-2.218630e+00
2.509277e+01,-5.166853e-02,2.011200e+02,1.988815e+02,4414,4414,5.828661e+02,-5.828661e+02,0.000000e+00,9.634150e+00,5.829159e-01,2.408538e+00
2.620421e+01,9.813510e-02,2.018566e+02,1.981167e+02,4223,4223,5.447258e+02,-5.447258e+02,0.000000e+00,9.003733e+00,1.644551e+00,2.250933e+00
2.632047e+01,3.216654e-01,2.010283e+02,1.977722e+02,3534,3534,4.069428e+02,-4.069428e+02,0.000000e+00,6.726327e+00,1.453688e+00,1.681582e+00
2.642402e+01,4.933271e-01,2.015806e+02,1.972344e+02,3431,3431,3.863987e+02,-3.863987e+02,0.000000e+00,6.386756e+00,2.185384e+00,1.596689e+00
2.652190e+01,6.543032e-01,2.014285e+02,1.968623e+02,3150,3101,3.300773e+02,-3.202859e+02,4.895717e+00,5.374903e+00,2.447580e+00,1.343726e+00
2.661673e+01,6.543032e-01,1.753783e+02,2.212130e+02,-152,-152,-3.304435e+02,3.304435e+02,0.000000e+00,-5.461875e+00,3.149959e+01,-1.365469e+00
2.670114e+01,1.097875e+00,1.783077e+02,2.250085e+02,-864,-864,-4.729077e+02,4.729077e+02,0.000000e+00,-7.816656e+00,3.210564e+01,-1.954164e+00
2.679127e+01,5.251240e-01,2.009944e+02,1.971613e+02,3193,3152,3.386056e+02,-3.305732e+02,4.016235e+00,5.530403e+00,2.007839e+00,1.382601e+00
2.689496e+01,5.251240e-01,1.906267e+02,4.289556e+02,-986,-986,-4.973109e+02,4.973109e+02,0.000000e+00,-8.220014e+00,2.281473e+02,-2.055004e+00
2.697993e+01,5.251240e-01,1.936267e+02,4.199556e+02,-1001,-1001,-5.002026e+02,5.002026e+02,0.000000e+00,-8.267811e+00,2.190479e+02,-2.066953e+00
2.716181e+01,5.251240e-01,2.036267e+02,4.049556e+02,-1057,-1057,-5.114944e+02,5.114944e+02,0.000000e+00,-8.454453e+00,2.039876e+02,-2.113613e+00
2.723837e+01,5.251240e-01,2.076339e+02,3.989866e+02,-1082,-1082,-5.164923e+02,5.164923e+02,0.000000e+00,-8.537062e+00,1.981330e+02,-2.134266e+00
2.735623e+01,5.251240e-01,2.146339e+02,3.889866e+02,-1129,-1129,-5.259143e+02,5.259143e+02,0.000000e+00,-8.692799e+00,1.885523e+02,-2.173200e+00
2.743635e+01,5.251240e-01,2.196339e+02,3.829866e+02,-1165,-1165,-5.330796e+02,5.330796e+02,0.000000e+00,-8.811234e+00,1.830369e+02,-2.202808e+00
2.753498e+01,5.251240e-01,2.246339e+02,3.749866e+02,-1205,-1205,-5.410581e+02,5.410581e+02,0.000000e+00,-8.943109e+00,1.757120e+02,-2.235777e+00
2.762836e+01,5.251240e-01,2.306339e+02,3.669866e+02,-1255,-1255,-5.511197e+02,5.511197e+02,0.000000e+00,-9.109417e+00,1.687733e+02,-2.277354e+00
2.771452e+01,5.251240e-01,2.346339e+02,3.609866e+02,-1292,-1292,-5.584939e+02,5.584939e+02,0.000000e+00,-9.231304e+00,1.636700e+02,-2.307826e+00
2.780747e+01,5.251240e-01,2.406339e+02,3.529866e+02,-1350,-1350,-5.700384e+02,5.700384e+02,0.000000e+00,-9.422123e+00,1.572909e+02,-2.355531e+00
2.788819e+01,5.251240e-01,2.456339e+02,3.459866e+02,-1402,-1402,-5.805307e+02,5.805307e+02,0.000000e+00,-9.595548e+00,1.519528e+02,-2.398887e+00
2.799253e+01,5.251240e-01,2.516339e+02,3.369866e+02,-1472,-1472,-5.944438e+02,5.944438e+02,0.000000e+00,-9.825517e+00,1.453946e+02,-2.456379e+00
2.808234e+01,6.131855e-01,2.566267e+02,3.299556e+02,-1639,-1639,-6.279690e+02,6.279690e+02,0.000000e+00,-1.037965e+01,1.407569e+02,-2.594913e+00
2.818975e+01,5.410681e-01,2.626339e+02,3.209866e+02,-1633,-1633,-6.266750e+02,6.266750e+02,0.000000e+00,-1.035826e+01,1.352379e+02,-2.589566e+00
2.826872e+01,4.965580e-01,2.676339e+02,3.139866e+02,-1649,-1649,-6.298945e+02,6.298945e+02,0.000000e+00,-1.041148e+01,1.315417e+02,-2.602870e+00
2.835325e+01,5.067306e-01,2.706339e+02,3.099866e+02,-1704,-1704,-6.409135e+02,6.409135e+02,0.000000e+00,-1.059361e+01,1.297142e+02,-2.648403e+00
2.842930e+01,4.672624e-01,2.756267e+02,3.019556e+02,-1738,-1738,-6.476564e+02,6.476564e+02,0.000000e+00,-1.070506e+01,1.259422e+02,-2.676266e+00
2.850315e+01,4.461931e-01,2.806339e+02,2.949866e+02,-1792,-1792,-6.584441e+02,6.584441e+02,0.000000e+00,-1.088337e+01,1.235965e+02,-2.720843e+00
2.861623e+01,4.959963e-01,2.866339e+02,2.869866e+02,-1948,-1948,-6.897386e+02,6.897386e+02,0.000000e+00,-1.140064e+01,1.217685e+02,-2.850160e+00
2.870440e+01,5.215412e-01,2.926339e+02,2.789866e+02,-2078,-2078,-7.156156e+02,7.156156e+02,0.000000e+00,-1.182836e+01,1.207371e+02,-2.957089e+00
2.883264e+01,6.243051e-01,2.996339e+02,2.679866e+02,-2332,-2332,-7.664397e+02,7.664397e+02,0.000000e+00,-1.266843e+01,1.196196e+02,-3.167106e+00
2.890687e+01,6.705802e-01,3.036267e+02,2.619556e+02,-2460,-2460,-7.921432e+02,7.921432e+02,0.000000e+00,-1.309328e+01,1.197352e+02,-3.273319e+00
2.900390e+01,8.355448e-01,3.076267e+02,2.569556e+02,-2723,-2723,-8.446785e+02,8.446785e+02,0.000000e+00,-1.396163e+01,1.207680e+02,-3.490407e+00
2.909703e+01,8.111336e-01,3.146339e+02,2.469866e+02,-2812,-2812,-8.624223e+02,8.624223e+02,0.000000e+00,-1.425491e+01,1.228898e+02,-3.563728e+00
2.917495e+01,7.976005e-01,3.196339e+02,2.399866e+02,-2876,-2876,-8.752234e+02,8.752234e+02,0.000000e+00,-1.446650e+01,1.251396e+02,-3.616626e+00
2.928375e+01,7.976005e-01,3.234561e+02,2.440877e+02,-2851,-2851,-8.702795e+02,8.702795e+02,0.000000e+00,-1.438478e+01,1.300921e+02,-3.596196e+00
2.936212e+01,2.906659e+00,2.047458e+02,1.974666e+02,1543,1456,8.759783e+00,8.759783e+00,8.759783e+00,0.000000e+00,4.379613e+00,-2.554035e-01
2.945853e+01,2.906573e+00,2.047458e+02,1.974666e+02,1543,1456,8.760002e+00,8.760002e+00,8.760002e+00,0.000000e+00,4.379613e+00,-2.553171e-01
2.952837e+01,2.906504e+00,2.037458e+02,1.974666e+02,1535,1464,7.045005e+00,7.045005e+00,7.045005e+00,0.000000e+00,3.522026e+00,-3.595767e-01
2.961147e+01,2.906366e+00,2.027508e+02,1.974766e+02,1527,1472,5.466767e+00,5.466767e+00,5.466767e+00,0.000000e+00,2.732839e+00,-5.070871e-01
2.970916e+01,2.906245e+00,2.027582e+02,1.974847e+02,1527,1472,5.466964e+00,5.466964e+00,5.466964e+00,0.000000e+00,2.732869e+00,-5.040175e-01
2.978292e+01,2.906254e+00,2.017508e+02,1.974766e+02,1520,1479,4.143830e+00,4.143830e+00,4.143830e+00,0.000000e+00,2.071250e+00,-7.288961e-01
2.989788e+01,2.906059e+00,2.017448e+02,1.974859e+02,1520,1479,4.121975e+00,4.121975e+00,4.121975e+00,0.000000e+00,2.060271e+00,-7.285733e-01
2.996983e+01,2.906059e+00,2.017448e+02,1.984859e+02,1513,1486,2.621884e+00,2.621884e+00,2.621884e+00,0.000000e+00,1.310193e+00,-4.791986e-01
3.011805e+01,2.905631e+00,2.007448e+02,1.984859e+02,1506,1493,1.376355e+00,1.376355e+00,1.376355e+00,0.000000e+00,6.874114e-01,-8.776805e-01
3.019154e+01,2.905380e+00,2.007523e+02,1.984940e+02,1506,1493,1.368485e+00,1.368485e+00,1.368485e+00,0.000000e+00,6.834592e-01,-8.713365e-01
3.027860e+01,2.905126e+00,2.007664e+02,1.985113e+02,1506,1493,1.350373e+00,1.350373e+00,1.350373e+00,0.000000e+00,6.743867e-01,-8.589070e-01
3.036085e+01,2.905002e+00,2.007664e+02,1.985113e+02,1506,1493,1.350407e+00,1.350407e+00,1.350407e+00,0.000000e+00,6.743867e-01,-8.587837e-01
