5.677800e-03,-1.454312e+00,1.535820e+02,1.777227e+02,3708,3708,4.417282e+02,-4.417282e+02,0.000000e+00,7.301292e+00,1.734740e+00,1.494558e+00,5.379789e+02,3.340719e+02
2.510570e+01,-2.323587e+00,4.793289e+02,4.062773e+02,521,521,-1.957446e+02,1.957446e+02,0.000000e+00,-3.235448e+00,6.695721e-01,1.048230e+00,2.070715e+02,3.595151e+02
2.520537e+01,-2.461076e+00,4.787027e+02,4.067991e+02,3370,3370,3.740641e+02,-3.740641e+02,0.000000e+00,6.182878e+00,3.027558e+00,6.478358e-01,5.019181e+02,3.798491e+02
2.531321e+01,-2.316885e+00,4.794628e+02,4.061237e+02,3421,3421,3.842957e+02,-3.842957e+02,0.000000e+00,6.351995e+00,2.323985e+00,6.477142e-01,5.071410e+02,3.837048e+02
2.541624e+01,-2.316885e+00,4.789317e+02,4.064195e+02,518,518,-1.962978e+02,1.962978e+02,0.000000e+00,-3.244591e+00,-5.678336e-01,2.888128e+00,2.118726e+02,3.591334e+02
2.554105e+01,-2.316885e+00,4.794156e+02,4.060015e+02,502,502,-1.995672e+02,1.995672e+02,0.000000e+00,-3.298631e+00,-8.430763e-02,3.086533e+00,2.129014e+02,3.582481e+02
2.565011e+01,-1.185327e+00,4.787221e+02,4.060331e+02,2359,1215,1.719550e+02,5.683946e+01,1.143972e+02,9.513677e-01,1.915699e+00,4.016775e-02,5.009386e+02,3.781886e+02
2.576222e+01,-1.185327e+00,4.716670e+02,4.008518e+02,2408,1244,1.816352e+02,5.103168e+01,1.163334e+02,1.079368e+00,-7.188897e-02,6.470383e-01,4.948831e+02,3.739048e+02
2.586608e+01,-1.185327e+00,4.656979e+02,3.955813e+02,-844,-844,-4.688345e+02,4.688345e+02,0.000000e+00,-7.749330e+00,-2.959991e+00,-2.641603e+00,2.165226e+02,3.615888e+02
2.596695e+01,-1.231922e+00,4.658355e+02,3.957088e+02,2356,1181,1.712985e+02,6.364743e+01,1.174730e+02,8.896782e-01,1.187614e+00,-2.092354e-01,4.854890e+02,3.660573e+02
2.604909e+01,-1.202563e+00,4.602630e+02,3.919428e+02,2345,1150,1.690361e+02,6.994958e+01,1.194928e+02,8.188970e-01,1.184707e-02,-2.662839e-01,4.808421e+02,3.627675e+02
2.613716e+01,-1.180888e+00,4.547510e+02,3.871888e+02,2300,1141,1.601876e+02,7.161282e+01,1.159002e+02,7.320230e-01,1.088797e-02,-3.202319e-01,4.758855e+02,3.585639e+02
2.623534e+01,-1.137045e+00,4.472718e+02,3.825502e+02,2317,1146,1.635113e+02,7.074510e+01,1.171282e+02,7.666631e-01,7.460799e-02,-3.544980e-01,4.691101e+02,3.543744e+02
2.637636e+01,-1.137045e+00,4.391358e+02,3.755115e+02,2323,1150,1.647662e+02,6.987834e+01,1.173223e+02,7.841970e-01,8.150187e-02,-3.499213e-01,4.616391e+02,3.479522e+02
2.654478e+01,-1.137045e+00,4.272005e+02,3.662772e+02,2375,1218,1.751246e+02,5.624128e+01,1.156830e+02,9.825070e-01,7.044016e-02,-3.200380e-01,4.509307e+02,3.397619e+02
2.665070e+01,-1.137045e+00,4.213065e+02,3.601928e+02,2415,1238,1.831003e+02,5.230735e+01,1.177038e+02,1.080934e+00,7.112874e-02,-2.936759e-01,4.459827e+02,3.346450e+02
2.676373e+01,-1.137045e+00,4.153883e+02,3.539888e+02,-886,-886,-4.772290e+02,4.772290e+02,0.000000e+00,-7.888082e+00,-2.467446e+00,-2.060440e+00,1.891107e+02,3.217518e+02
2.687054e+01,-2.512110e+00,4.148308e+02,3.541631e+02,3330,3330,3.660135e+02,-3.660135e+02,0.000000e+00,6.049810e+00,3.261324e+00,-2.512556e-01,4.359345e+02,3.255153e+02
2.695769e+01,-2.512110e+00,4.154820e+02,3.538762e+02,6460,6460,9.920681e+02,-9.920681e+02,0.000000e+00,1.639782e+01,4.060890e+00,5.188905e-02,3.914429e+02,3.819095e+02
2.706664e+01,-1.973392e+00,4.156869e+02,3.534883e+02,105,105,-2.788542e+02,2.788542e+02,0.000000e+00,-4.609161e+00,4.920394e+00,-2.060678e+00,1.740999e+02,2.927494e+02
2.715479e+01,-1.973392e+00,4.154036e+02,3.540707e+02,89,89,-2.821416e+02,2.821416e+02,0.000000e+00,-4.663497e+00,4.961479e+00,-2.060440e+00,1.701107e+02,2.857518e+02
2.725123e+01,-2.494099e+00,4.152510e+02,3.536053e+02,3373,3373,3.746675e+02,-3.746675e+02,0.000000e+00,6.192852e+00,2.291402e+00,-9.171461e-02,4.369214e+02,3.253712e+02
2.734503e+01,-2.494099e+00,4.152864e+02,3.542517e+02,3524,3524,4.048461e+02,-4.048461e+02,0.000000e+00,6.691671e+00,2.377269e+00,-3.792379e-02,4.409054e+02,3.296441e+02
2.748395e+01,-1.949050e+00,4.161489e+02,3.538598e+02,5765,5765,8.530396e+02,-8.530396e+02,0.000000e+00,1.409983e+01,3.882788e+00,2.478116e-01,3.857336e+02,3.749953e+02
2.757209e+01,-1.949050e+00,4.162124e+02,3.533532e+02,71,71,-2.857660e+02,2.857660e+02,0.000000e+00,-4.723405e+00,-1.175254e+00,-2.060678e+00,1.520999e+02,2.507494e+02
2.769472e+01,-1.969839e+00,4.153717e+02,3.539288e+02,119,119,-2.761659e+02,2.761659e+02,0.000000e+00,-4.564726e+00,5.523100e-02,-2.011249e+00,1.486451e+02,2.419996e+02
2.780212e+01,-1.969839e+00,4.154036e+02,3.540707e+02,84,84,-2.830014e+02,2.830014e+02,0.000000e+00,-4.677709e+00,-1.284256e-02,-1.814528e+00,1.541881e+02,2.398047e+02
2.791203e+01,-1.148285e+00,4.154226e+02,3.536390e+02,-886,-886,-4.772983e+02,4.772983e+02,0.000000e+00,-7.889229e+00,-8.440657e-01,-1.611649e+00,1.542559e+02,2.419388e+02
2.801459e+01,-1.284787e+00,4.152001e+02,3.541124e+02,-742,-742,-4.484466e+02,4.484466e+02,0.000000e+00,-7.412341e+00,-1.551382e+00,1.008893e+00,1.498072e+02,2.379385e+02
2.812453e+01,-1.439352e+00,4.146982e+02,3.550571e+02,2094,905,1.188423e+02,1.188423e+02,1.188423e+02,0.000000e+00,2.365191e+00,6.475220e-01,4.239248e+02,3.206150e+02
2.820851e+01,-1.425750e+00,4.066982e+02,3.520571e+02,2094,905,1.188423e+02,1.188423e+02,1.188423e+02,0.000000e+00,5.890443e-02,6.521710e-01,4.159248e+02,3.176150e+02
2.831041e+01,-2.883581e+00,3.976982e+02,3.500571e+02,3338,3338,3.677074e+02,-3.677074e+02,0.000000e+00,6.077808e+00,-1.418353e+00,6.596912e-01,4.069248e+02,3.156150e+02
2.839494e+01,-2.742182e+00,3.974847e+02,3.498366e+02,2089,910,1.179846e+02,1.179846e+02,1.179846e+02,0.000000e+00,7.079348e-01,9.317126e-01,1.478531e+02,1.989624e+02
2.852327e+01,-2.742271e+00,3.854847e+02,3.448366e+02,8292,8292,1.358530e+03,-1.358530e+03,0.000000e+00,2.245504e+01,-5.173834e-02,8.983978e-01,1.488531e+02,1.869624e+02
2.861639e+01,-2.588029e+00,3.852345e+02,3.445499e+02,3379,3379,3.758469e+02,-3.758469e+02,0.000000e+00,6.212346e+00,-2.183835e+00,6.613775e-01,4.041255e+02,3.145368e+02
2.874405e+01,-2.095193e+00,3.861767e+02,3.442492e+02,2988,2988,2.977625e+02,-2.977625e+02,0.000000e+00,4.921694e+00,2.126974e+00,6.598387e-01,4.107642e+02,3.186900e+02
2.883712e+01,-2.095193e+00,3.855389e+02,3.442964e+02,7489,7489,1.197960e+03,-1.197960e+03,0.000000e+00,1.980099e+01,-4.106231e-01,8.022599e-01,1.498098e+02,1.549491e+02
2.894144e+01,-2.004797e+00,3.862335e+02,3.436219e+02,7389,7389,1.177881e+03,-1.177881e+03,0.000000e+00,1.946911e+01,-7.633125e-02,7.689090e-01,1.498098e+02,1.449491e+02
2.903365e+01,-1.926084e+00,3.867033e+02,3.433760e+02,7289,7289,1.157996e+03,-1.157996e+03,0.000000e+00,1.914043e+01,-5.884330e-02,7.298177e-01,1.508584e+02,1.349563e+02
2.913757e+01,-1.926084e+00,3.869846e+02,3.437771e+02,5518,5518,8.036840e+02,-8.036840e+02,0.000000e+00,1.328403e+01,3.768883e+00,7.853982e-01,3.995219e+02,3.995219e+02
2.924324e+01,-1.539060e+00,3.867526e+02,3.433578e+02,6821,6821,1.064307e+03,-1.064307e+03,0.000000e+00,1.759185e+01,-9.057278e-01,6.480516e-01,1.518072e+02,1.149385e+02
2.937073e+01,-1.539060e+00,3.869862e+02,3.434535e+02,6827,6827,1.065526e+03,-1.065526e+03,0.000000e+00,1.761200e+01,-2.262296e-01,-1.410791e+00,1.562884e+02,1.094814e+02
2.945501e+01,-1.539060e+00,3.880446e+02,3.439513e+02,6836,6836,1.067298e+03,-1.067298e+03,0.000000e+00,1.764129e+01,-1.312481e-02,-1.286193e+00,1.554919e+02,1.105077e+02
2.955668e+01,-1.539060e+00,3.879111e+02,3.438953e+02,6843,6843,1.068684e+03,-1.068684e+03,0.000000e+00,1.766419e+01,-6.239432e-03,-1.111494e+00,1.571949e+02,1.118424e+02
2.964741e+01,-1.539060e+00,3.371645e+02,3.371645e+02,5994,5994,8.989339e+02,-8.989339e+02,0.000000e+00,1.485841e+01,6.059721e-02,-9.635572e-01,1.556095e+02,1.115805e+02
2.977734e+01,-1.539060e+00,3.260551e+02,3.260551e+02,511,511,-1.977465e+02,1.977465e+02,0.000000e+00,-3.268536e+00,3.165055e-01,-3.615073e-01,1.823605e+02,1.362232e+02
2.987134e+01,-1.539060e+00,3.882642e+02,3.446114e+02,1000,2000,-1.977465e+02,1.977465e+02,0.000000e+00,-3.268536e+00,5.198159e+00,5.740242e-01,3.592207e+02,3.214648e+02
2.999782e+01,-1.539060e+00,3.254763e+02,3.254763e+02,1000,2000,-1.977465e+02,1.977465e+02,0.000000e+00,-3.268536e+00,2.526123e+00,6.543075e-01,3.502207e+02,3.304648e+02
3.009862e+01,-1.539060e+00,3.194666e+02,3.194666e+02,1000,2000,-1.977465e+02,1.977465e+02,0.000000e+00,-3.268536e+00,2.658052e+00,7.158178e-01,3.442207e+02,3.374648e+02
3.021232e+01,-1.539060e+00,3.652642e+02,3.696114e+02,1000,2000,-1.977465e+02,1.977465e+02,0.000000e+00,-3.268536e+00,4.425328e+00,7.961411e-01,3.362207e+02,3.464648e+02
3.031494e+01,-1.539060e+00,3.582642e+02,3.766114e+02,1000,2000,-1.977465e+02,1.977465e+02,0.000000e+00,-3.268536e+00,4.425328e+00,8.597501e-01,3.292207e+02,3.534648e+02
3.042484e+01,-1.539060e+00,3.502642e+02,3.846114e+02,-414,-414,-3.829244e+02,3.829244e+02,0.000000e+00,-6.329329e+00,4.425328e+00,9.389414e-01,3.212207e+02,3.614648e+02
3.053600e+01,-1.539060e+00,3.505774e+02,3.852637e+02,-428,-428,-3.857255e+02,3.857255e+02,0.000000e+00,-6.375628e+00,-4.511157e-01,-3.618749e-01,2.293632e+02,8.018803e+01
3.064840e+01,-1.539060e+00,3.213281e+02,3.213281e+02,511,511,-1.977465e+02,1.977465e+02,0.000000e+00,-3.268536e+00,-3.382927e-01,-6.597644e-01,2.101203e+02,5.603282e+01
3.073856e+01,-1.539060e+00,3.495697e+02,3.843010e+02,5614,5614,8.228086e+02,-8.228086e+02,0.000000e+00,1.360014e+01,3.087257e-01,-4.831849e-01,2.094040e+02,5.729744e+01
3.084756e+01,-1.539060e+00,3.194955e+02,3.194955e+02,511,511,-1.977465e+02,1.977465e+02,0.000000e+00,-3.268536e+00,-5.536347e-03,-3.266981e-01,2.084492e+02,5.737256e+01
3.096078e+01,-1.539060e+00,3.500411e+02,3.842603e+02,1000,2000,-1.977465e+02,1.977465e+02,0.000000e+00,-3.268536e+00,-4.987737e-03,2.816201e-01,2.080272e+02,6.018419e+01
3.107281e+01,-1.539060e+00,3.470411e+02,3.952603e+02,6394,6394,9.788768e+02,-9.788768e+02,0.000000e+00,1.617978e+01,1.980700e-02,5.298971e-02,2.060431e+02,5.653137e+01
3.117839e+01,-1.539060e+00,3.180351e+02,3.180351e+02,511,511,-1.977465e+02,1.977465e+02,0.000000e+00,-3.268536e+00,3.644264e+00,1.081320e+00,3.122304e+02,3.846359e+02
3.129327e+01,-1.298919e+00,3.512864e+02,3.959251e+02,-692,-692,-4.385378e+02,4.385378e+02,0.000000e+00,-7.248558e+00,-7.029548e-01,2.522585e-01,2.157989e+02,5.337797e+01
3.139656e+01,-1.298919e+00,3.470369e+02,3.953605e+02,220,220,-2.558607e+02,2.558607e+02,0.000000e+00,-4.229102e+00,3.456239e-02,2.522585e-01,2.267989e+02,5.637797e+01
3.151012e+01,-1.298919e+00,3.598702e+02,3.598702e+02,6551,6551,1.010296e+03,-1.010296e+03,0.000000e+00,1.669911e+01,-5.185645e-02,2.522585e-01,2.387989e+02,5.937797e+01
3.160644e+01,-1.298919e+00,3.470406e+02,3.953015e+02,220,220,-2.558607e+02,2.558607e+02,0.000000e+00,-4.229102e+00,1.014081e-01,2.522693e-01,2.467797e+02,6.137519e+01
3.169565e+01,-1.298919e+00,3.593331e+02,3.593331e+02,6525,6525,1.005080e+03,-1.005080e+03,0.000000e+00,1.661289e+01,-5.539443e-02,2.522912e-01,2.558084e+02,6.438311e+01
3.179723e+01,-1.298919e+00,3.475680e+02,3.953232e+02,220,220,-2.558607e+02,2.558607e+02,0.000000e+00,-4.229102e+00,1.016565e-01,2.522912e-01,2.648084e+02,6.638311e+01
3.190167e+01,-1.704691e+00,3.506157e+02,3.952281e+02,-229,-229,-3.459270e+02,3.459270e+02,0.000000e+00,-5.717801e+00,4.674926e-01,2.522912e-01,2.758084e+02,6.938311e+01
3.199821e+01,-1.704691e+00,3.469299e+02,3.952925e+02,5501,5501,8.002407e+02,-8.002407e+02,0.000000e+00,1.322712e+01,3.972727e+00,1.283686e+00,3.125297e+02,4.094201e+02
3.209215e+01,-1.711281e+00,3.503655e+02,3.952901e+02,-219,-219,-3.438236e+02,3.438236e+02,0.000000e+00,-5.683034e+00,-3.428657e-02,2.522693e-01,2.947797e+02,7.437519e+01
3.221445e+01,-1.711281e+00,3.470879e+02,3.958931e+02,-194,-194,-3.389538e+02,3.389538e+02,0.000000e+00,-5.602542e+00,4.758139e-02,2.522693e-01,3.067797e+02,7.737519e+01
3.230086e+01,-1.711281e+00,3.459189e+02,3.954125e+02,-214,-214,-3.429066e+02,3.429066e+02,0.000000e+00,-5.667878e+00,-2.772780e-02,2.523646e-01,3.137989e+02,7.937797e+01
3.240855e+01,-3.122880e+00,3.463423e+02,3.963041e+02,4367,4367,5.734742e+02,-5.734742e+02,0.000000e+00,9.478913e+00,2.772523e+00,7.851566e-01,3.738855e+02,3.737048e+02
3.251148e+01,-3.122880e+00,3.466366e+02,3.955257e+02,4557,4557,6.115022e+02,-6.115022e+02,0.000000e+00,1.010748e+01,2.852758e+00,1.141442e+00,3.775455e+02,3.778052e+02
3.266741e+01,-3.122880e+00,3.467925e+02,3.957295e+02,2096,903,1.192046e+02,1.192046e+02,1.192046e+02,0.000000e+00,1.610312e+00,-2.315931e-02,3.341183e+02,8.087604e+01
3.283252e+01,-3.122880e+00,3.428121e+02,3.797535e+02,2096,903,1.192854e+02,1.192854e+02,1.192854e+02,0.000000e+00,1.646958e+00,1.267832e-01,3.397045e+02,8.612024e+01
3.298002e+01,-3.122880e+00,3.387925e+02,3.657295e+02,4863,4863,6.726263e+02,-6.726263e+02,0.000000e+00,1.111779e+01,3.024220e+00,1.260504e+00,3.599840e+02,3.599840e+02
3.311627e+01,-1.562911e+00,3.424133e+02,3.652115e+02,2000,1000,6.726263e+02,-6.726263e+02,0.000000e+00,1.111779e+01,-3.968499e-02,2.549646e-01,3.348020e+02,8.726181e+01
3.322898e+01,-1.562187e+00,3.424612e+02,3.542066e+02,6840,6840,1.068121e+03,-1.068121e+03,0.000000e+00,1.765489e+01,-6.988852e-02,1.109272e+00,3.218745e+02,1.132078e+02
3.331700e+01,-1.562187e+00,3.384185e+02,3.545574e+02,6853,6853,1.070683e+03,-1.070683e+03,0.000000e+00,1.769723e+01,5.571234e-02,1.109035e+00,3.299130e+02,1.172391e+02
3.341783e+01,-1.248033e+00,3.422511e+02,3.558898e+02,2000,1000,1.070683e+03,-1.070683e+03,0.000000e+00,1.769723e+01,4.048938e+00,1.557223e+00,3.023037e+02,3.471916e+02
3.349955e+01,-1.248033e+00,3.452511e+02,3.478898e+02,2000,1000,1.070683e+03,-1.070683e+03,0.000000e+00,1.769723e+01,3.995531e+00,1.570428e+00,3.053037e+02,3.391916e+02
3.359386e+01,-1.248033e+00,3.472511e+02,3.388898e+02,2000,1000,1.070683e+03,-1.070683e+03,0.000000e+00,1.769723e+01,3.995531e+00,1.588777e+00,3.073037e+02,3.301916e+02
3.368787e+01,-2.246564e+00,0.000000e+00,0.000000e+00,-2147483648,-2147483648,4.763922e+09,4.763922e+09,4.763922e+09,0.000000e+00,2.499864e+00,1.109396e+00,3.578793e+02,1.412414e+02
3.375722e+01,-2.256788e+00,0.000000e+00,0.000000e+00,-2147483648,-2147483648,4.763922e+09,4.763922e+09,4.763922e+09,0.000000e+00,2.518743e+00,1.109394e+00,3.638793e+02,1.462414e+02
3.391517e+01,-2.284312e+00,0.000000e+00,0.000000e+00,-2147483648,-2147483648,4.763922e+09,4.763922e+09,4.763922e+09,0.000000e+00,2.561987e+00,1.109303e+00,3.758793e+02,1.562414e+02
3.407397e+01,-2.317357e+00,0.000000e+00,0.000000e+00,5196,5196,7.393517e+02,-7.393517e+02,0.000000e+00,1.222069e+01,2.604932e+00,1.656522e+00,3.299499e+02,2.989253e+02
3.416507e+01,-2.297280e+00,0.000000e+00,0.000000e+00,5172,5172,7.344931e+02,-7.344931e+02,0.000000e+00,1.214038e+01,2.597468e+00,1.109396e+00,3.948793e+02,1.712414e+02
3.426505e+01,-2.277567e+00,0.000000e+00,0.000000e+00,5148,5148,7.297225e+02,-7.297225e+02,0.000000e+00,1.206153e+01,2.589742e+00,1.109396e+00,4.028793e+02,1.782414e+02
3.434226e+01,-2.262971e+00,0.000000e+00,0.000000e+00,5159,5159,7.318040e+02,-7.318040e+02,0.000000e+00,1.209593e+01,2.582411e+00,1.109396e+00,4.098793e+02,1.832414e+02
3.441414e+01,-2.252131e+00,0.000000e+00,0.000000e+00,5145,5145,7.291807e+02,-7.291807e+02,0.000000e+00,1.205257e+01,2.578352e+00,1.109396e+00,4.138793e+02,1.872414e+02
3.450014e+01,-2.239431e+00,0.000000e+00,0.000000e+00,5130,5130,7.261073e+02,-7.261073e+02,0.000000e+00,1.200177e+01,2.573753e+00,1.109396e+00,4.218793e+02,1.932414e+02
3.458775e+01,-1.065829e+00,3.468676e+02,3.282129e+02,3608,3608,4.217580e+02,-4.217580e+02,0.000000e+00,6.971207e+00,7.703401e-02,1.109396e+00,4.288793e+02,1.992414e+02
3.478400e+01,-7.444464e-01,3.475633e+02,3.288422e+02,3434,3434,3.868278e+02,-3.868278e+02,0.000000e+00,6.393848e+00,-2.214356e+00,1.707489e+00,3.715702e+02,3.552018e+02
3.489266e+01,-5.638322e-01,3.478033e+02,3.293986e+02,2781,2781,2.562340e+02,-2.562340e+02,0.000000e+00,4.235273e+00,-3.296608e-01,1.109303e+00,4.508793e+02,2.172414e+02
3.498144e+01,-4.170097e-01,3.474110e+02,3.294258e+02,2800,1675,2.600257e+02,-3.500654e+01,1.125096e+02,2.438283e+00,-1.070227e-01,1.109303e+00,4.578793e+02,2.232414e+02
3.508651e+01,-3.001192e-01,3.510517e+02,3.287179e+02,2729,1613,2.458379e+02,-2.278657e+01,1.115257e+02,2.220037e+00,-8.666883e-02,1.109303e+00,4.648793e+02,2.292414e+02
3.519605e+01,-1.405990e-01,3.556918e+02,3.315795e+02,2047,952,1.094090e+02,1.094090e+02,1.094090e+02,0.000000e+00,-1.405233e-01,1.109303e+00,4.738793e+02,2.372414e+02
3.528833e+01,-1.405990e-01,3.646918e+02,3.295795e+02,2065,934,1.131436e+02,1.131436e+02,1.131436e+02,0.000000e+00,3.268528e-02,1.109303e+00,4.808793e+02,2.432414e+02
3.538746e+01,-1.407645e-01,3.746918e+02,3.275795e+02,2063,936,1.127774e+02,1.127774e+02,1.127774e+02,0.000000e+00,5.347162e-02,1.109303e+00,4.898793e+02,2.502414e+02
3.546353e+01,-1.407645e-01,3.816918e+02,3.265795e+02,2079,920,1.159951e+02,1.159951e+02,1.159951e+02,0.000000e+00,2.323147e-02,1.109303e+00,4.948793e+02,2.542414e+02
3.558888e+01,-1.408392e-01,3.936918e+02,3.235795e+02,2074,925,1.148764e+02,1.148764e+02,1.148764e+02,0.000000e+00,6.040529e-02,1.109303e+00,5.038793e+02,2.612414e+02
3.567483e+01,-1.408392e-01,4.026918e+02,3.225795e+02,2064,935,1.128292e+02,1.128292e+02,1.128292e+02,0.000000e+00,6.387701e-02,1.109303e+00,5.118793e+02,2.682414e+02
3.576954e+01,-1.408392e-01,4.116918e+02,3.205795e+02,2072,927,1.144246e+02,1.144246e+02,1.144246e+02,0.000000e+00,5.048096e-02,1.109330e+00,5.178793e+02,2.732414e+02
3.585593e+01,-1.408392e-01,4.206918e+02,3.185795e+02,2073,926,1.146472e+02,1.146472e+02,1.146472e+02,0.000000e+00,7.875446e-02,1.109330e+00,5.258793e+02,2.792414e+02
3.597567e+01,-1.408392e-01,4.316918e+02,3.165795e+02,2058,941,1.117587e+02,1.117587e+02,1.117587e+02,0.000000e+00,8.611485e-02,1.109308e+00,5.328793e+02,2.862414e+02
3.606381e+01,-1.405990e-01,4.406918e+02,3.155795e+02,2066,933,1.132214e+02,1.132214e+02,1.132214e+02,0.000000e+00,1.043083e-01,1.109308e+00,5.418793e+02,2.932414e+02
3.626894e+01,-1.405990e-01,4.606918e+02,3.115795e+02,2048,951,1.097020e+02,1.097020e+02,1.097020e+02,0.000000e+00,2.356093e-01,1.109308e+00,5.578793e+02,3.062414e+02
3.641023e+01,-1.408392e-01,4.746918e+02,3.085795e+02,2048,951,1.097020e+02,1.097020e+02,1.097020e+02,0.000000e+00,-3.838627e-02,1.109308e+00,5.558793e+02,3.052414e+02
3.650440e+01,-1.408392e-01,4.846918e+02,3.065795e+02,2053,946,1.107050e+02,1.107050e+02,1.107050e+02,0.000000e+00,3.291200e-02,1.109308e+00,5.488793e+02,2.992414e+02
3.662000e+01,-1.408392e-01,4.956918e+02,3.045795e+02,2052,947,1.104969e+02,1.104969e+02,1.104969e+02,0.000000e+00,4.790116e-01,1.109308e+00,5.408793e+02,2.922414e+02
3.670819e+01,-1.531005e-01,5.069785e+02,3.022380e+02,2077,922,1.155295e+02,1.155295e+02,1.155295e+02,0.000000e+00,1.584959e+00,6.852971e-01,5.556960e+02,2.577204e+02
3.679922e+01,-1.409985e-01,5.137144e+02,3.015634e+02,511,511,-1.976134e+02,1.976134e+02,0.000000e+00,-3.266338e+00,-1.284324e+00,6.668639e-01,5.509104e+02,2.528164e+02
3.688463e+01,-3.279376e-01,5.126367e+02,2.976714e+02,2076,923,1.153277e+02,1.153277e+02,1.153277e+02,0.000000e+00,5.458441e-02,6.677273e-01,5.426429e+02,2.456932e+02
3.699879e+01,-3.279212e-01,5.226232e+02,2.946774e+02,167,167,-2.664807e+02,2.664807e+02,0.000000e+00,-4.404640e+00,-4.052081e-01,6.855302e-01,5.334581e+02,2.397437e+02
3.710369e+01,-5.071965e-01,5.228910e+02,2.943342e+02,177,177,-2.644973e+02,2.644973e+02,0.000000e+00,-4.371856e+00,-1.606555e+00,7.261345e-01,5.231582e+02,2.348156e+02
3.720457e+01,-6.665266e-01,5.224452e+02,2.942774e+02,3411,3411,3.822468e+02,-3.822468e+02,0.000000e+00,6.318128e+00,2.293296e+00,1.035119e+00,5.441667e+02,3.222939e+02
3.731065e+01,-4.883009e-01,5.232052e+02,2.939745e+02,-1671,-1671,-6.342919e+02,6.342919e+02,0.000000e+00,-1.048416e+01,-2.191640e+00,1.109303e+00,4.858793e+02,2.472414e+02
3.740680e+01,-6.490248e-01,5.228544e+02,2.937149e+02,-1487,-1487,-5.975955e+02,5.975955e+02,0.000000e+00,-9.877612e+00,-2.306737e+00,1.052395e+00,4.985581e+02,2.657674e+02
