5.677800e-03,-1.454312e+00,1.535820e+02,1.777227e+02,3708,3708,4.417282e+02,-4.417282e+02,0.000000e+00,7.301292e+00,1.734740e+00,1.494558e+00,5.379789e+02,3.340719e+02
3.751486e+01,-6.490248e-01,5.223245e+02,2.936460e+02,-1490,-1490,-5.980473e+02,5.980473e+02,0.000000e+00,-9.885079e+00,-2.002010e+00,1.109303e+00,4.708793e+02,2.342414e+02
3.764180e+01,-6.490248e-01,5.219659e+02,2.928971e+02,-1480,-1480,-5.961925e+02,5.961925e+02,0.000000e+00,-9.854422e+00,-1.982077e+00,1.109303e+00,4.628793e+02,2.272414e+02
3.773175e+01,-6.490248e-01,5.215897e+02,2.932608e+02,-1505,-1505,-6.011386e+02,6.011386e+02,0.000000e+00,-9.936175e+00,-1.964805e+00,1.109303e+00,4.548793e+02,2.212414e+02
3.785445e+01,-1.336403e+00,5.260018e+02,2.938014e+02,-651,-651,-4.303934e+02,4.303934e+02,0.000000e+00,-7.113940e+00,-1.285339e+00,1.109396e+00,4.468793e+02,2.142414e+02
3.794963e+01,-1.336403e+00,5.211442e+02,2.933741e+02,-669,-669,-4.338526e+02,4.338526e+02,0.000000e+00,-7.171117e+00,3.686518e-02,1.109396e+00,4.368793e+02,2.062414e+02
3.806486e+01,-1.685906e+00,5.246627e+02,2.922104e+02,-253,-253,-3.506161e+02,3.506161e+02,0.000000e+00,-5.795307e+00,3.878480e-01,1.109396e+00,4.288793e+02,1.992414e+02
3.816423e+01,-1.685906e+00,5.206371e+02,2.934145e+02,-245,-245,-3.490024e+02,3.490024e+02,0.000000e+00,-5.768634e+00,3.306961e-02,1.109396e+00,4.208793e+02,1.932414e+02
3.829155e+01,-1.685906e+00,5.203642e+02,2.937044e+02,-233,-233,-3.466632e+02,3.466632e+02,0.000000e+00,-5.729970e+00,7.868814e-03,1.109396e+00,4.118793e+02,1.862414e+02
3.838563e+01,-1.685906e+00,5.203289e+02,2.933111e+02,2628,2628,2.257597e+02,-2.257597e+02,0.000000e+00,3.731566e+00,2.769466e+00,7.472404e-01,5.478855e+02,2.707048e+02
3.849971e+01,-1.685906e+00,5.202130e+02,2.931818e+02,-254,-254,-3.508199e+02,3.508199e+02,0.000000e+00,-5.798676e+00,-8.158522e-01,1.109396e+00,3.968793e+02,1.732414e+02
3.860543e+01,-1.685906e+00,5.205417e+02,2.930081e+02,2659,2659,2.318699e+02,-2.318699e+02,0.000000e+00,3.832560e+00,2.766017e+00,7.418031e-01,5.483275e+02,2.707686e+02
3.873318e+01,-1.685906e+00,5.205164e+02,2.934703e+02,2915,2915,2.830135e+02,-2.830135e+02,0.000000e+00,4.677910e+00,2.083082e+00,4.656014e-01,5.523128e+02,2.775066e+02
3.885440e+01,-1.685906e+00,5.208039e+02,2.927506e+02,-231,-231,-3.463803e+02,3.463803e+02,0.000000e+00,-5.725294e+00,-5.628287e-01,3.808003e-01,4.083125e+02,1.266811e+02
3.897633e+01,-1.685906e+00,5.204008e+02,2.935254e+02,2915,2915,2.830892e+02,-2.830892e+02,0.000000e+00,4.679160e+00,2.643586e+00,6.456292e-01,5.522965e+02,2.775265e+02
3.907419e+01,-1.685906e+00,5.211028e+02,2.931995e+02,-253,-253,-3.506726e+02,3.506726e+02,0.000000e+00,-5.796241e+00,-6.485540e-01,3.321047e-01,3.889248e+02,1.280711e+02
3.918856e+01,-1.685906e+00,5.202577e+02,2.931473e+02,-255,-255,-3.510979e+02,3.510979e+02,0.000000e+00,-5.803271e+00,-3.204689e-02,3.321663e-01,3.759248e+02,1.240711e+02
3.929904e+01,-1.685906e+00,5.204436e+02,2.931751e+02,2656,2656,2.313949e+02,-2.313949e+02,0.000000e+00,3.824710e+00,2.624769e+00,6.013499e-01,5.481410e+02,2.707048e+02
3.939184e+01,-1.685906e+00,5.204510e+02,2.936347e+02,-236,-236,-3.472329e+02,3.472329e+02,0.000000e+00,-5.739387e+00,-7.198336e-01,3.322291e-01,3.559147e+02,1.170740e+02
3.949692e+01,-1.685906e+00,5.199898e+02,2.934781e+02,2633,2633,2.266455e+02,-2.266455e+02,0.000000e+00,3.746206e+00,2.660084e+00,5.853131e-01,5.472241e+02,2.707026e+02
3.960409e+01,-1.685906e+00,5.207546e+02,2.935133e+02,2816,2816,2.632922e+02,-2.632922e+02,0.000000e+00,4.351937e+00,2.049890e+00,5.851802e-01,5.515783e+02,2.758174e+02
3.969985e+01,-1.685906e+00,5.211952e+02,2.928636e+02,-226,-226,-3.453570e+02,3.453570e+02,0.000000e+00,-5.708381e+00,-7.700913e-01,3.320065e-01,3.269194e+02,1.060716e+02
3.980295e+01,-1.685906e+00,5.204499e+02,2.936580e+02,-235,-235,-3.470478e+02,3.470478e+02,0.000000e+00,-5.736327e+00,-6.929817e-03,3.322291e-01,3.189147e+02,1.030740e+02
3.991804e+01,-1.685906e+00,5.203345e+02,2.931790e+02,2632,2632,2.265158e+02,-2.265158e+02,0.000000e+00,3.744063e+00,2.691452e+00,5.569656e-01,5.470531e+02,2.694602e+02
4.000569e+01,-1.685906e+00,5.208780e+02,2.936956e+02,5476,5476,7.953708e+02,-7.953708e+02,0.000000e+00,1.314662e+01,3.711575e+00,7.434539e-01,4.913023e+02,3.160930e+02
4.011521e+01,-1.685906e+00,5.209785e+02,2.934127e+02,-245,-245,-3.490527e+02,3.490527e+02,0.000000e+00,-5.769467e+00,-8.173463e-01,3.322054e-01,2.889052e+02,9.306871e+01
4.023353e+01,-1.685906e+00,5.203864e+02,2.929243e+02,-224,-224,-3.449176e+02,3.449176e+02,0.000000e+00,-5.701118e+00,-1.397349e-02,3.322891e-01,2.769147e+02,8.907396e+01
4.033995e+01,-1.685906e+00,5.199774e+02,2.933621e+02,-247,-247,-3.494476e+02,3.494476e+02,0.000000e+00,-5.775994e+00,-7.950378e-03,3.321047e-01,2.669248e+02,8.507105e+01
4.045965e+01,-2.542196e+00,5.201853e+02,2.940801e+02,3356,3356,3.712261e+02,-3.712261e+02,0.000000e+00,6.135968e+00,3.127708e+00,5.268314e-01,5.404035e+02,2.648860e+02
4.055773e+01,-2.542196e+00,5.203065e+02,2.931928e+02,2086,913,1.172284e+02,1.172284e+02,1.172284e+02,0.000000e+00,7.386572e-02,3.320065e-01,2.469194e+02,7.807156e+01
4.065026e+01,-2.542196e+00,5.143065e+02,2.871928e+02,2086,913,1.172284e+02,1.172284e+02,1.172284e+02,0.000000e+00,1.223160e-02,3.320065e-01,2.389194e+02,7.607156e+01
4.072413e+01,-2.542196e+00,5.083065e+02,2.821928e+02,3527,3527,4.054431e+02,-4.054431e+02,0.000000e+00,6.701540e+00,-2.301555e+00,5.083335e-01,5.329827e+02,2.566450e+02
4.079306e+01,-2.542196e+00,5.083775e+02,2.822107e+02,3666,3666,4.333089e+02,-4.333089e+02,0.000000e+00,7.162130e+00,2.446327e+00,5.149844e-01,5.359474e+02,2.596096e+02
4.088284e+01,-2.542196e+00,5.090092e+02,2.818865e+02,3857,3857,4.714062e+02,-4.714062e+02,0.000000e+00,7.791838e+00,2.527075e+00,5.218701e-01,5.394493e+02,2.635507e+02
4.094975e+01,-2.542196e+00,5.088823e+02,2.818485e+02,2097,902,1.195758e+02,1.195758e+02,1.195758e+02,0.000000e+00,7.478262e-02,3.322891e-01,2.539147e+02,8.107396e+01
4.103067e+01,-2.542196e+00,5.058823e+02,2.738485e+02,2097,902,1.195758e+02,1.195758e+02,1.195758e+02,0.000000e+00,8.715697e-04,3.322654e-01,2.619052e+02,8.306871e+01
4.111839e+01,-2.542196e+00,5.018823e+02,2.658485e+02,2097,902,1.195758e+02,1.195758e+02,1.195758e+02,0.000000e+00,8.281406e-03,3.322654e-01,2.699052e+02,8.706871e+01
4.118283e+01,-2.542196e+00,4.988823e+02,2.598485e+02,2097,902,1.195758e+02,1.195758e+02,1.195758e+02,0.000000e+00,1.266439e-02,3.322891e-01,2.779147e+02,8.907396e+01
4.126030e+01,-2.542196e+00,4.958823e+02,2.538485e+02,2097,902,1.195758e+02,1.195758e+02,1.195758e+02,0.000000e+00,3.352491e-02,3.322291e-01,2.819147e+02,9.107396e+01
4.134222e+01,-2.542196e+00,4.918823e+02,2.458485e+02,2097,902,1.195758e+02,1.195758e+02,1.195758e+02,0.000000e+00,6.567554e-02,3.322054e-01,2.919052e+02,9.406871e+01
4.141041e+01,-2.542196e+00,4.898823e+02,2.398485e+02,2097,902,1.195758e+02,1.195758e+02,1.195758e+02,0.000000e+00,1.354834e-01,3.322054e-01,2.979052e+02,9.606871e+01
4.149631e+01,-2.542196e+00,4.858823e+02,2.318485e+02,2097,902,1.195758e+02,1.195758e+02,1.195758e+02,0.000000e+00,2.814835e-01,3.322054e-01,3.049052e+02,9.906871e+01
4.157306e+01,-2.542196e+00,4.828823e+02,2.248485e+02,2097,902,1.195758e+02,1.195758e+02,1.195758e+02,0.000000e+00,5.586299e-01,2.326943e-01,3.089905e+02,9.676030e+01
4.164937e+01,-2.542196e+00,4.798823e+02,2.178485e+02,1000,2000,1.195758e+02,1.195758e+02,1.195758e+02,0.000000e+00,1.130512e+00,2.996208e-01,3.087971e+02,9.539383e+01
4.174730e+01,-2.542196e+00,4.838823e+02,2.268485e+02,2097,902,1.195758e+02,1.195758e+02,1.195758e+02,0.000000e+00,5.465884e-02,-7.094536e-02,3.080706e+02,9.420113e+01
4.181944e+01,-2.542196e+00,4.808823e+02,2.198485e+02,2097,902,1.195758e+02,1.195758e+02,1.195758e+02,0.000000e+00,3.446924e-02,-1.498400e-01,3.078255e+02,9.745674e+01
4.196609e+01,-2.542196e+00,4.749102e+02,2.078480e+02,2098,901,1.196873e+02,1.196873e+02,1.196873e+02,0.000000e+00,7.770691e-02,-3.290053e-01,3.094431e+02,9.332520e+01
4.206132e+01,2.874923e+00,3.200931e+02,3.200931e+02,-3883,-3883,-1.076613e+03,1.076613e+03,0.000000e+00,-1.779525e+01,4.811032e+00,-3.289517e-01,3.224350e+02,9.633246e+01
4.214240e+01,2.865929e+00,3.200931e+02,3.200931e+02,-2808,-2808,-8.617062e+02,8.617062e+02,0.000000e+00,-1.424308e+01,-4.607589e+00,2.370097e-01,5.005348e+02,1.794696e+02
4.221543e+01,2.847601e+00,3.200931e+02,3.200931e+02,-2816,-2816,-8.633722e+02,8.633722e+02,0.000000e+00,-1.427061e+01,-4.554951e+00,2.440669e-01,4.971894e+02,1.757357e+02
4.229388e+01,2.829132e+00,3.200931e+02,3.200931e+02,-2707,-2707,-8.414288e+02,8.414288e+02,0.000000e+00,-1.390791e+01,-3.412184e+00,5.634475e-01,4.463915e+02,2.268679e+02
4.238022e+01,2.802351e+00,3.200931e+02,3.200931e+02,-2788,-2788,-8.577904e+02,8.577904e+02,0.000000e+00,-1.417835e+01,-4.435195e+00,2.651050e-01,4.898571e+02,1.696926e+02
4.244630e+01,2.780941e+00,3.200931e+02,3.200931e+02,-2792,-2792,-8.584741e+02,8.584741e+02,0.000000e+00,-1.418966e+01,-4.386999e+00,2.788531e-01,4.863983e+02,1.681342e+02
4.252359e+01,2.749535e+00,3.200931e+02,3.200931e+02,-2782,-2782,-8.565263e+02,8.565263e+02,0.000000e+00,-1.415746e+01,-4.321065e+00,2.979658e-01,4.823947e+02,1.656798e+02
4.260219e+01,-2.852600e+00,4.704413e+02,1.959335e+02,2089,910,1.178223e+02,1.178223e+02,1.178223e+02,0.000000e+00,7.170561e-01,-3.290053e-01,3.724431e+02,7.932520e+01
4.266727e+01,-2.852812e+00,4.644387e+02,1.939503e+02,2089,910,1.178142e+02,1.178142e+02,1.178142e+02,0.000000e+00,-1.029613e-01,-3.288238e-01,3.804431e+02,7.632520e+01
4.273462e+01,-2.852812e+00,4.574387e+02,1.929503e+02,2089,910,1.178142e+02,1.178142e+02,1.178142e+02,0.000000e+00,-2.956165e-01,-3.288238e-01,3.854431e+02,7.532520e+01
4.282018e+01,-2.852990e+00,4.494303e+02,1.899626e+02,2088,911,1.177819e+02,1.177819e+02,1.177819e+02,0.000000e+00,-7.058697e-01,-2.786392e-01,3.919492e+02,7.501805e+01
4.289405e+01,-2.852990e+00,4.424303e+02,1.889626e+02,2088,911,1.177819e+02,1.177819e+02,1.177819e+02,0.000000e+00,1.464567e+00,-1.511488e-01,3.917955e+02,7.742927e+01
4.298793e+01,-2.852990e+00,4.334303e+02,1.859626e+02,2088,911,1.177819e+02,1.177819e+02,1.177819e+02,0.000000e+00,-7.447776e-02,-2.440669e-03,3.911348e+02,7.864313e+01
4.305793e+01,-2.852990e+00,4.264303e+02,1.849626e+02,2088,911,1.177819e+02,1.177819e+02,1.177819e+02,0.000000e+00,-2.134979e-01,1.244718e-01,3.907352e+02,7.704395e+01
4.313173e+01,-2.852990e+00,4.194303e+02,1.829626e+02,2088,911,1.177819e+02,1.177819e+02,1.177819e+02,0.000000e+00,-4.878573e-01,2.249956e-01,3.900666e+02,7.650169e+01
4.321825e+01,-2.852990e+00,4.104303e+02,1.809626e+02,2088,911,1.177819e+02,1.177819e+02,1.177819e+02,0.000000e+00,-1.059922e+00,3.995962e-01,3.890610e+02,7.831337e+01
4.328412e+01,-2.852990e+00,4.044303e+02,1.789626e+02,2108,891,1.216229e+02,1.216229e+02,1.216229e+02,0.000000e+00,2.184009e+00,5.016866e-01,3.894179e+02,7.547824e+01
4.335919e+01,-2.852990e+00,3.974303e+02,1.779626e+02,2590,1368,2.181480e+02,2.624466e+01,1.221963e+02,1.585978e+00,-5.892139e-02,6.243519e-01,3.879835e+02,7.515702e+01
4.345753e+01,2.465958e+00,3.200970e+02,3.200970e+02,-2899,-2899,-8.799204e+02,8.799204e+02,0.000000e+00,-1.454414e+01,4.920200e+00,1.052475e+00,4.008615e+02,1.453939e+02
4.353476e+01,-2.920931e+00,3.906237e+02,1.754756e+02,3039,1806,3.078250e+02,-6.138555e+01,1.232197e+02,3.051326e+00,1.329106e+00,1.308354e+00,3.588426e+02,9.581277e+01
4.362105e+01,2.453079e+00,3.201030e+02,3.201030e+02,-3213,-3213,-9.426229e+02,9.426229e+02,0.000000e+00,-1.558054e+01,5.118722e+00,2.359233e-01,3.567328e+02,8.575862e+01
4.370665e+01,2.421452e+00,3.201030e+02,3.201030e+02,-3174,-3174,-9.349693e+02,9.349693e+02,0.000000e+00,-1.545404e+01,-3.774634e+00,2.248853e-01,3.541853e+02,8.102155e+01
4.379305e+01,2.383193e+00,3.201030e+02,3.201030e+02,-3128,-3128,-9.257106e+02,9.257106e+02,0.000000e+00,-1.530100e+01,-3.714689e+00,2.243642e-01,3.608093e+02,8.233898e+01
4.387788e+01,3.052982e+00,3.882601e+02,1.762944e+02,-4797,-4797,-1.259525e+03,1.259525e+03,0.000000e+00,-2.081860e+01,-4.407068e+00,5.160428e-01,3.846305e+02,5.527376e+01
4.394722e+01,2.934405e+00,3.876869e+02,1.759941e+02,-4653,-4653,-1.230627e+03,1.230627e+03,0.000000e+00,-2.034094e+01,-4.298090e+00,4.326537e-01,3.840042e+02,5.552095e+01
4.402819e+01,2.267099e+00,3.201030e+02,3.201030e+02,-2909,-2909,-8.819572e+02,8.819572e+02,0.000000e+00,-1.457780e+01,-3.559472e+00,3.649596e-01,3.824172e+02,5.633108e+01
4.409780e+01,2.229794e+00,3.201030e+02,3.201030e+02,-2864,-2864,-8.729293e+02,8.729293e+02,0.000000e+00,-1.442858e+01,-3.524453e+00,2.201392e-01,3.830936e+02,5.534075e+01
4.417102e+01,2.191779e+00,3.200931e+02,3.200931e+02,-2247,-2247,-7.495237e+02,7.495237e+02,0.000000e+00,-1.238882e+01,-3.082442e+00,9.723610e-01,4.122056e+02,2.091308e+02
4.425029e+01,2.148917e+00,3.200931e+02,3.200931e+02,1000,2000,-7.495237e+02,7.495237e+02,0.000000e+00,-1.238882e+01,-3.409217e+00,3.999695e-01,3.647188e+02,1.541875e+02
4.432636e+01,2.158498e+00,3.200931e+02,3.200931e+02,-2691,-2691,-8.382694e+02,8.382694e+02,0.000000e+00,-1.385569e+01,-3.397305e+00,8.650717e-01,3.707188e+02,1.491875e+02
4.440336e+01,2.116375e+00,3.200931e+02,3.200931e+02,-2726,-2726,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.693236e+00,-2.622875e-01,3.790709e+02,5.757676e+01
4.449071e+01,2.071830e+00,3.200931e+02,3.200931e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.340526e+00,8.137658e-01,3.644292e+02,1.572345e+02
4.455743e+01,2.069181e+00,3.200931e+02,3.200931e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.348948e+00,8.190643e-01,3.604211e+02,1.632149e+02
4.462998e+01,2.070183e+00,3.200931e+02,3.200931e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.355836e+00,8.363644e-01,3.574581e+02,1.691938e+02
4.471293e+01,2.065455e+00,3.200931e+02,3.200931e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.367947e+00,8.279642e-01,3.524292e+02,1.762345e+02
4.478284e+01,2.068422e+00,3.200931e+02,3.200931e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.358043e+00,7.139156e-01,3.564581e+02,1.701938e+02
4.486572e+01,2.069181e+00,3.200931e+02,3.200931e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.348948e+00,6.109354e-01,3.604211e+02,1.632149e+02
4.495728e+01,2.066640e+00,3.200931e+02,3.200931e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.360286e+00,6.156704e-01,3.554581e+02,1.711938e+02
4.503762e+01,2.071225e+00,3.200931e+02,3.200931e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.349168e+00,5.102040e-01,3.604211e+02,1.642149e+02
4.512862e+01,2.068760e+00,3.200931e+02,3.200931e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.360644e+00,5.334577e-01,3.554292e+02,1.722345e+02
4.520096e+01,2.069515e+00,3.200931e+02,3.200931e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.351251e+00,4.426126e-01,3.594211e+02,1.652149e+02
4.528278e+01,2.068760e+00,3.200931e+02,3.200931e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.360644e+00,4.669210e-01,3.554292e+02,1.722345e+02
4.536794e+01,2.069515e+00,3.200931e+02,3.200931e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.351251e+00,3.795819e-01,3.594211e+02,1.652149e+02
4.544853e+01,2.068760e+00,3.200931e+02,3.200931e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.360644e+00,4.012065e-01,3.554292e+02,1.722345e+02
4.552253e+01,2.069515e+00,3.200931e+02,3.200931e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.351251e+00,3.238170e-01,3.594211e+02,1.652149e+02
4.560721e+01,2.064836e+00,3.200931e+02,3.200931e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.362658e+00,3.452339e-01,3.544292e+02,1.722345e+02
4.569060e+01,2.069515e+00,3.200931e+02,3.200931e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.351251e+00,2.697549e-01,3.594211e+02,1.652149e+02
4.577137e+01,2.068760e+00,3.200931e+02,3.200931e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.360644e+00,2.988075e-01,3.554292e+02,1.722345e+02
4.584895e+01,2.069515e+00,3.200931e+02,3.200931e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.351251e+00,2.367406e-01,3.594211e+02,1.652149e+02
4.592422e+01,2.068760e+00,3.200931e+02,3.200931e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.360644e+00,2.463571e-01,3.554292e+02,1.722345e+02
4.600648e+01,2.069412e+00,3.201030e+02,3.201030e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.351183e+00,1.762656e-01,3.594400e+02,1.651822e+02
4.608785e+01,2.068675e+00,3.201030e+02,3.201030e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.360662e+00,1.746399e-01,3.554400e+02,1.721822e+02
4.616030e+01,2.067681e+00,3.201030e+02,3.201030e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.353298e+00,1.012166e-01,3.584400e+02,1.661822e+02
4.624761e+01,2.066876e+00,3.201030e+02,3.201030e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.362956e+00,9.968686e-02,3.544400e+02,1.731822e+02
4.632343e+01,2.069752e+00,3.201030e+02,3.201030e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.353537e+00,4.045983e-02,3.584400e+02,1.671822e+02
4.639985e+01,2.066876e+00,3.201030e+02,3.201030e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.362956e+00,4.469486e-02,3.544400e+02,1.731822e+02
4.646466e+01,2.068006e+00,3.201030e+02,3.201030e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.355697e+00,7.164778e-04,3.574400e+02,1.681822e+02
4.654558e+01,2.067205e+00,3.201030e+02,3.201030e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.365578e+00,1.939675e-02,3.534400e+02,1.751822e+02
4.662218e+01,2.068006e+00,3.201030e+02,3.201030e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.355697e+00,-3.938320e-02,3.574400e+02,1.681822e+02
4.671252e+01,2.065368e+00,3.201030e+02,3.201030e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.367963e+00,-2.568488e-02,3.524400e+02,1.761822e+02
4.679483e+01,2.070098e+00,3.201030e+02,3.201030e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.355943e+00,-7.813015e-02,3.574400e+02,1.691822e+02
4.686390e+01,2.067205e+00,3.201030e+02,3.201030e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.365578e+00,-8.169751e-02,3.534400e+02,1.751822e+02
4.694677e+01,2.068006e+00,3.201030e+02,3.201030e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.355697e+00,-1.402365e-01,3.574400e+02,1.681822e+02
4.702295e+01,2.065056e+00,3.201030e+02,3.201030e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.365288e+00,-1.462329e-01,3.534400e+02,1.741822e+02
4.711359e+01,2.069752e+00,3.201030e+02,3.201030e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.353537e+00,-2.070893e-01,3.584400e+02,1.671822e+02
4.718770e+01,2.066876e+00,3.201030e+02,3.201030e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-3.362956e+00,-2.119641e-01,3.544400e+02,1.731822e+02
4.726854e+01,2.067681e+00,3.201030e+02,3.201030e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-4.407617e+00,-2.647167e-01,3.584400e+02,1.661822e+02
4.735890e+01,2.065056e+00,3.201030e+02,3.201030e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-4.428611e+00,-2.886616e-01,3.534400e+02,1.741822e+02
4.742933e+01,2.068006e+00,3.201030e+02,3.201030e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-4.456561e+00,-3.440740e-01,3.574400e+02,1.681822e+02
4.749243e+01,2.066876e+00,3.201030e+02,3.201030e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-4.494979e+00,-3.628264e-01,3.544400e+02,1.731822e+02
4.757210e+01,2.069752e+00,3.201030e+02,3.201030e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-4.525840e+00,-4.132081e-01,3.584400e+02,1.671822e+02
