5.677800e-03,-1.454312e+00,1.535820e+02,1.777227e+02,3708,3708,4.417282e+02,-4.417282e+02,0.000000e+00,7.301292e+00,1.734740e+00,1.494558e+00,5.379789e+02,3.340719e+02
4.764858e+01,2.066876e+00,3.201030e+02,3.201030e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-4.571645e+00,-4.338055e-01,3.544400e+02,1.731822e+02
4.771405e+01,2.068006e+00,3.201030e+02,3.201030e+02,2000,1000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-4.613336e+00,-4.794595e-01,3.574400e+02,1.681822e+02
4.778836e+01,2.065056e+00,3.201030e+02,3.201030e+02,1000,2000,-8.453898e+02,8.453898e+02,0.000000e+00,-1.397338e+01,-4.643522e+00,-4.887693e-01,3.534400e+02,1.741822e+02
4.786484e+01,2.065930e+00,3.201030e+02,3.201030e+02,-4796,-4796,-1.259392e+03,1.259392e+03,0.000000e+00,-2.081640e+01,-4.700050e+00,-1.498566e+00,1.831765e+02,1.970321e+02
4.794379e+01,1.987657e+00,3.882780e+02,1.862914e+02,2074,925,1.148397e+02,1.148397e+02,1.148397e+02,0.000000e+00,-5.074278e+00,8.391926e-01,1.831909e+02,2.040420e+02
4.801955e+01,2.913729e+00,1.764516e+02,1.764516e+02,-316,-316,-3.632247e+02,3.632247e+02,0.000000e+00,-6.003714e+00,-2.259031e+00,8.586359e-01,1.821909e+02,2.110420e+02
4.809178e+01,1.868256e+00,3.855736e+02,1.939100e+02,2000,1000,-3.632247e+02,3.632247e+02,0.000000e+00,-6.003714e+00,-4.991896e+00,8.819265e-01,1.811909e+02,2.200420e+02
4.819996e+01,1.868256e+00,3.825736e+02,2.039100e+02,1000,2000,-3.632247e+02,3.632247e+02,0.000000e+00,-6.003714e+00,-4.986417e+00,9.015172e-01,1.811909e+02,2.290420e+02
4.828092e+01,1.868256e+00,3.845736e+02,1.959100e+02,2000,1000,-3.632247e+02,3.632247e+02,0.000000e+00,-6.003714e+00,1.204354e+00,9.248649e-01,1.801909e+02,2.390420e+02
4.836537e+01,1.868256e+00,3.825736e+02,2.039100e+02,1000,2000,-3.632247e+02,3.632247e+02,0.000000e+00,-6.003714e+00,-7.704770e-04,9.432615e-01,1.791909e+02,2.470420e+02
4.845866e+01,1.868256e+00,3.845736e+02,1.949100e+02,2061,938,1.123827e+02,1.123827e+02,1.123827e+02,0.000000e+00,8.400504e-02,9.583318e-01,1.791909e+02,2.550420e+02
4.855066e+01,1.868256e+00,3.825736e+02,2.039100e+02,2047,952,1.094812e+02,1.094812e+02,1.094812e+02,0.000000e+00,1.714576e-01,9.788957e-01,1.781909e+02,2.650420e+02
4.867417e+01,1.868256e+00,3.785736e+02,2.159100e+02,331,331,-2.336233e+02,2.336233e+02,0.000000e+00,-3.861542e+00,3.435547e-01,1.001780e+00,1.771909e+02,2.770420e+02
4.879392e+01,1.721074e+00,3.751683e+02,2.150686e+02,518,518,-1.963142e+02,1.963142e+02,0.000000e+00,-3.244863e+00,1.196282e+00,-1.498628e+00,1.761909e+02,2.900420e+02
4.887752e+01,1.579041e+00,3.755867e+02,2.157885e+02,2044,955,1.088945e+02,1.088945e+02,1.088945e+02,0.000000e+00,-1.274423e-01,-1.498628e+00,1.751909e+02,2.960420e+02
4.895407e+01,1.578830e+00,3.756035e+02,2.237848e+02,2044,955,1.088649e+02,1.088649e+02,1.088649e+02,0.000000e+00,-2.439267e-01,-1.498443e+00,1.751909e+02,3.060420e+02
4.903240e+01,1.578754e+00,3.756035e+02,2.317848e+02,264,264,-2.471099e+02,2.471099e+02,0.000000e+00,-4.084461e+00,-4.871040e-01,-1.498688e+00,1.741909e+02,3.140420e+02
4.909468e+01,1.429561e+00,3.802736e+02,2.312545e+02,2056,943,1.113488e+02,1.113488e+02,1.113488e+02,0.000000e+00,-1.104601e+00,1.074773e+00,1.731909e+02,3.200420e+02
4.917456e+01,1.429630e+00,3.812736e+02,2.392545e+02,2056,943,1.113488e+02,1.113488e+02,1.113488e+02,0.000000e+00,2.224193e+00,1.085365e+00,1.714045e+02,3.249168e+02
4.927044e+01,1.429561e+00,3.822736e+02,2.482545e+02,456,456,-2.087322e+02,2.087322e+02,0.000000e+00,-3.450119e+00,-4.616456e-02,-1.698498e+00,1.682073e+02,3.250844e+02
4.934535e+01,-2.699268e+00,0.000000e+00,0.000000e+00,5686,5686,8.373879e+02,-8.373879e+02,0.000000e+00,1.384112e+01,-2.328158e+00,-1.797331e+00,1.697518e+02,3.256728e+02
4.942321e+01,-2.713568e+00,0.000000e+00,0.000000e+00,5704,5704,8.408487e+02,-8.408487e+02,0.000000e+00,1.389832e+01,4.672217e+00,-1.947106e+00,1.687621e+02,3.261286e+02
4.949712e+01,-2.724333e+00,0.000000e+00,0.000000e+00,5717,5717,8.434537e+02,-8.434537e+02,0.000000e+00,1.394138e+01,3.763510e+00,-2.047956e+00,1.704865e+02,3.255229e+02
4.956586e+01,1.721704e+00,3.781277e+02,2.480650e+02,106,106,-2.787630e+02,2.787630e+02,0.000000e+00,-4.607653e+00,7.968363e-01,-2.197889e+00,1.699680e+02,3.271633e+02
4.973972e+01,-2.710751e+00,0.000000e+00,0.000000e+00,5700,5700,8.401668e+02,-8.401668e+02,0.000000e+00,1.388706e+01,-2.951490e+00,-2.324087e+00,1.775512e+02,3.339815e+02
4.989233e+01,1.653726e+00,3.816641e+02,2.485385e+02,183,183,-2.632304e+02,2.632304e+02,0.000000e+00,-4.350915e+00,1.165951e+00,1.060216e+00,1.915512e+02,3.419815e+02
4.996940e+01,-2.719965e+00,0.000000e+00,0.000000e+00,-2147483648,-2147483648,4.763922e+09,4.763922e+09,4.763922e+09,1.455082e+00,-2.567296e+00,-2.324107e+00,1.955512e+02,3.459815e+02
5.003779e+01,1.392248e+00,3.827583e+02,2.491719e+02,515,515,-1.969433e+02,1.969433e+02,0.000000e+00,-3.255262e+00,2.377286e+00,-2.324027e+00,2.005512e+02,3.519815e+02
5.012173e+01,1.254752e+00,3.829188e+02,2.487919e+02,2049,950,1.099256e+02,1.099256e+02,1.099256e+02,0.000000e+00,-1.018762e-01,-2.324205e+00,2.065512e+02,3.589815e+02
5.018609e+01,1.254752e+00,3.849188e+02,2.547919e+02,2040,959,1.080691e+02,1.080691e+02,1.080691e+02,0.000000e+00,-1.945577e-01,-2.324107e+00,2.115512e+02,3.639815e+02
5.026500e+01,1.254660e+00,3.869188e+02,2.617919e+02,2040,959,1.080691e+02,1.080691e+02,1.080691e+02,0.000000e+00,-3.857833e-01,-2.324107e+00,2.155512e+02,3.689815e+02
5.036306e+01,1.254660e+00,3.899188e+02,2.717919e+02,2040,959,1.080691e+02,1.080691e+02,1.080691e+02,0.000000e+00,-7.522901e-01,-2.324107e+00,2.245512e+02,3.769815e+02
5.043383e+01,1.254388e+00,3.919161e+02,2.787853e+02,2047,952,1.095599e+02,1.095599e+02,1.095599e+02,0.000000e+00,1.877650e+00,1.114374e+00,2.005000e+02,4.083496e+02
5.049834e+01,1.254388e+00,3.939161e+02,2.847853e+02,2485,1356,1.970729e+02,2.875975e+01,1.129163e+02,1.391018e+00,3.093017e-01,-2.497078e+00,2.223612e+02,3.813676e+02
5.056866e+01,1.295860e+00,3.953732e+02,2.891856e+02,2424,1271,1.848307e+02,4.570343e+01,1.152671e+02,1.149812e+00,1.102520e+00,-2.598034e+00,2.233331e+02,3.812847e+02
5.063929e+01,1.328154e+00,3.971313e+02,2.935587e+02,2367,1230,1.735653e+02,5.396709e+01,1.137662e+02,9.884147e-01,-3.985282e-01,1.043698e+00,2.228752e+02,3.829299e+02
5.075744e+01,1.419042e+00,3.947868e+02,3.026310e+02,2283,1148,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,-4.100052e-01,-2.903460e+00,2.240708e+02,3.830249e+02
5.084921e+01,1.393297e+00,3.997332e+02,3.101786e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,-1.225567e+00,1.029410e+00,2.293370e+02,3.813918e+02
5.096119e+01,1.393297e+00,3.977332e+02,2.991786e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,2.382029e+00,1.006123e+00,2.403370e+02,3.793918e+02
5.103996e+01,1.393297e+00,3.967332e+02,2.911786e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,6.974784e-02,9.905825e-01,2.493370e+02,3.803918e+02
5.113800e+01,1.393297e+00,3.947332e+02,2.821786e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,2.204532e-01,9.772313e-01,2.573370e+02,3.813918e+02
5.120956e+01,1.393297e+00,3.937332e+02,2.741786e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,1.213549e+00,9.636456e-01,2.663370e+02,3.833918e+02
5.128562e+01,1.393297e+00,3.927332e+02,2.671786e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,7.126627e-02,9.526665e-01,2.733370e+02,3.843918e+02
5.138433e+01,2.347157e+00,2.785991e+02,2.785991e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,2.339335e+00,9.402170e-01,2.813370e+02,3.853918e+02
5.145170e+01,1.393308e+00,3.897332e+02,2.511786e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,9.636938e-01,9.263962e-01,2.903370e+02,3.863918e+02
5.151762e+01,1.393308e+00,3.887332e+02,2.441786e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,6.875657e-02,9.177931e-01,2.963370e+02,3.873918e+02
5.160127e+01,1.393297e+00,3.867332e+02,2.361786e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,2.190701e-01,9.077438e-01,3.033370e+02,3.883918e+02
5.167368e+01,1.393308e+00,3.857332e+02,2.291786e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,5.180492e-01,8.975824e-01,3.113370e+02,3.903918e+02
5.176261e+01,1.393308e+00,3.837332e+02,2.201786e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,6.383992e-01,8.864346e-01,3.193370e+02,3.913918e+02
5.184489e+01,1.791605e+00,3.255991e+02,3.255991e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,1.113577e+00,8.740404e-01,3.283370e+02,3.923918e+02
5.191797e+01,1.393297e+00,3.817332e+02,2.051786e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,4.895348e-01,8.634258e-01,3.363370e+02,3.933918e+02
5.202484e+01,1.672105e+00,3.425991e+02,3.425991e+02,2000,1000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,8.496776e-01,8.528707e-01,3.453370e+02,3.953918e+02
5.209325e+01,1.636473e+00,3.515991e+02,3.515991e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,1.732476e+00,8.413584e-01,3.543370e+02,3.963918e+02
5.216770e+01,1.393297e+00,3.797332e+02,1.941786e+02,2000,1000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,3.205222e-01,8.342617e-01,3.603370e+02,3.973918e+02
5.223709e+01,1.393195e+00,3.807332e+02,2.011786e+02,1000,2000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,3.603401e-02,8.245769e-01,3.683370e+02,3.983918e+02
5.230809e+01,1.393297e+00,3.797332e+02,1.941786e+02,2000,1000,1.567243e+02,7.031215e+01,1.135182e+02,7.141501e-01,1.210644e-01,8.164376e-01,3.753370e+02,3.993918e+02
5.238493e+01,1.393297e+00,3.807332e+02,2.021786e+02,2060,939,1.120946e+02,1.120946e+02,1.120946e+02,0.000000e+00,2.519323e-01,7.853982e-01,3.795991e+02,3.795991e+02
5.246091e+01,1.393207e+00,3.827332e+02,2.091786e+02,1000,2000,1.120946e+02,1.120946e+02,1.120946e+02,0.000000e+00,5.480225e-01,8.032521e-01,3.881940e+02,4.023091e+02
5.255491e+01,1.393195e+00,3.807332e+02,2.001786e+02,2066,933,1.132967e+02,1.132967e+02,1.132967e+02,0.000000e+00,1.104524e+00,8.090130e-01,3.879313e+02,4.066999e+02
5.271574e+01,1.393308e+00,3.837332e+02,2.171786e+02,1000,2000,1.132967e+02,1.132967e+02,1.132967e+02,0.000000e+00,1.778040e-01,8.107344e-01,3.891554e+02,4.093919e+02
5.278785e+01,1.393308e+00,3.827332e+02,2.101786e+02,2066,933,1.132967e+02,1.132967e+02,1.132967e+02,0.000000e+00,5.055733e-01,2.700812e+00,3.889996e+02,4.053549e+02
5.286768e+01,1.393308e+00,3.837332e+02,2.181786e+02,1000,2000,1.132967e+02,1.132967e+02,1.132967e+02,0.000000e+00,6.331859e-01,7.853982e-01,4.107364e+02,4.107364e+02
5.294974e+01,1.393308e+00,3.827332e+02,2.101786e+02,2066,933,1.132967e+02,1.132967e+02,1.132967e+02,0.000000e+00,1.639800e+00,2.449748e+00,3.895616e+02,4.038933e+02
5.307982e+01,1.393207e+00,3.847332e+02,2.231786e+02,2054,945,1.108771e+02,1.108771e+02,1.108771e+02,0.000000e+00,-3.458381e-01,2.221880e+00,3.932035e+02,4.054727e+02
5.314536e+01,1.393308e+00,3.857332e+02,2.291786e+02,2052,947,1.104700e+02,1.104700e+02,1.104700e+02,0.000000e+00,1.189444e-02,2.147133e+00,3.892707e+02,4.000667e+02
5.322667e+01,1.393297e+00,3.867332e+02,2.371786e+02,2064,935,1.129270e+02,1.129270e+02,1.129270e+02,0.000000e+00,-1.192724e-01,2.147133e+00,3.912707e+02,3.920667e+02
5.331386e+01,-1.785675e+00,3.887332e+02,2.461786e+02,4718,4718,6.436019e+02,-6.436019e+02,0.000000e+00,1.063805e+01,3.298214e+00,2.147133e+00,3.962707e+02,3.850667e+02
5.339361e+01,1.527803e+00,3.885015e+02,2.456466e+02,1000,2000,6.436019e+02,-6.436019e+02,0.000000e+00,1.063805e+01,-9.614235e-01,2.146298e+00,4.012981e+02,3.781088e+02
5.346443e+01,1.527803e+00,3.885015e+02,2.386466e+02,1000,2000,6.436019e+02,-6.436019e+02,0.000000e+00,1.063805e+01,-1.137121e-02,2.146298e+00,4.042981e+02,3.721088e+02
5.353712e+01,1.527803e+00,3.875015e+02,2.316466e+02,2054,945,1.108915e+02,1.108915e+02,1.108915e+02,0.000000e+00,-4.522012e-02,2.146298e+00,4.092981e+02,3.651088e+02
5.362586e+01,1.527803e+00,3.885015e+02,2.406466e+02,2046,953,1.093697e+02,1.093697e+02,1.093697e+02,0.000000e+00,-2.246092e-01,2.146298e+00,4.132981e+02,3.581088e+02
5.371000e+01,1.527803e+00,3.885015e+02,2.486466e+02,2051,948,1.103734e+02,1.103734e+02,1.103734e+02,0.000000e+00,-2.231824e-01,2.146298e+00,4.182981e+02,3.511088e+02
5.378706e+01,1.527803e+00,3.885015e+02,2.566466e+02,2045,954,1.090069e+02,1.090069e+02,1.090069e+02,0.000000e+00,9.690347e-01,2.146298e+00,4.232981e+02,3.441088e+02
5.386677e+01,1.527803e+00,3.895015e+02,2.646466e+02,2045,954,1.090668e+02,1.090668e+02,1.090668e+02,0.000000e+00,-1.729919e-01,2.146298e+00,4.272981e+02,3.381088e+02
5.394808e+01,1.527775e+00,3.894972e+02,2.726607e+02,2051,948,1.103376e+02,1.103376e+02,1.103376e+02,0.000000e+00,-2.652772e-01,2.146298e+00,4.312981e+02,3.311088e+02
5.402708e+01,1.520965e+00,3.901080e+02,2.820265e+02,2058,941,1.116142e+02,1.116142e+02,1.116142e+02,0.000000e+00,-3.136088e-01,2.140700e+00,4.355775e+02,3.254975e+02
5.411103e+01,1.527866e+00,3.904972e+02,2.886607e+02,291,291,-2.416106e+02,2.416106e+02,0.000000e+00,-3.993564e+00,-3.325678e-01,2.152285e+00,4.398251e+02,3.174404e+02
5.418201e+01,-2.632269e+00,0.000000e+00,0.000000e+00,-2147483648,-2147483648,4.763922e+09,4.763922e+09,4.763922e+09,1.104299e+00,4.805063e+00,2.160268e+00,4.451677e+02,3.093435e+02
5.425369e+01,1.293635e+00,3.904604e+02,2.891854e+02,269,269,-2.461489e+02,2.461489e+02,0.000000e+00,-4.068577e+00,-1.574277e+00,2.164437e+00,4.468517e+02,3.051925e+02
5.432636e+01,1.172999e+00,3.908355e+02,2.886516e+02,1000,2000,-2.461489e+02,2.461489e+02,0.000000e+00,-4.068577e+00,-3.988556e+00,2.679428e+00,3.578865e+02,3.020306e+02
5.439615e+01,1.172999e+00,3.878355e+02,2.816516e+02,266,266,-2.467952e+02,2.467952e+02,0.000000e+00,-4.079259e+00,-1.467810e+00,2.146191e+00,4.563576e+02,2.930702e+02
5.447119e+01,1.172999e+00,3.881119e+02,2.815331e+02,142,142,-2.715877e+02,2.715877e+02,0.000000e+00,-4.489052e+00,-7.199711e-02,2.147403e+00,4.602506e+02,2.870583e+02
5.454684e+01,1.172999e+00,3.881008e+02,2.820159e+02,1000,2000,-2.715877e+02,2.715877e+02,0.000000e+00,-4.489052e+00,-2.596619e+00,2.606708e+00,3.595175e+02,3.031360e+02
5.461336e+01,1.172999e+00,3.841008e+02,2.760159e+02,38,38,-2.923692e+02,2.923692e+02,0.000000e+00,-4.832548e+00,-1.560783e+00,2.146298e+00,4.682981e+02,2.751088e+02
5.467628e+01,1.172999e+00,3.842855e+02,2.764585e+02,-22,-22,-3.045354e+02,3.045354e+02,0.000000e+00,-5.033643e+00,-4.546012e-02,2.147403e+00,4.702506e+02,2.710583e+02
5.474821e+01,1.172999e+00,3.842580e+02,2.761842e+02,1000,2000,-3.045354e+02,3.045354e+02,0.000000e+00,-5.033643e+00,-4.268787e+00,2.554846e+00,3.610819e+02,3.031509e+02
5.482395e+01,1.172999e+00,3.782580e+02,2.711842e+02,-135,-135,-3.270514e+02,3.270514e+02,0.000000e+00,-5.405808e+00,-1.616114e+00,2.147403e+00,4.802506e+02,2.570583e+02
5.489778e+01,1.172999e+00,3.790579e+02,2.705626e+02,1000,2000,-3.270514e+02,3.270514e+02,0.000000e+00,-5.405808e+00,1.938971e+00,2.539841e+00,3.591239e+02,3.000885e+02
5.496039e+01,1.172999e+00,3.730436e+02,2.675582e+02,-1252,-1252,-5.505537e+02,5.505537e+02,0.000000e+00,-9.100062e+00,-2.635607e+00,2.758934e+00,3.916573e+02,2.353286e+02
5.502451e+01,1.172999e+00,3.731633e+02,2.670612e+02,2566,1409,2.133434e+02,1.817036e+01,1.157569e+02,1.613000e+00,-4.257613e+00,2.641819e+00,3.194658e+02,2.918927e+02
5.509896e+01,1.172999e+00,3.771808e+02,2.698707e+02,-1298,-1298,-5.596721e+02,5.596721e+02,0.000000e+00,-9.250778e+00,-2.667725e+00,2.695525e+00,3.939019e+02,2.366262e+02
5.519592e+01,1.172999e+00,3.777679e+02,2.694951e+02,2583,1442,2.166231e+02,1.149589e+01,1.140595e+02,1.695267e+00,-4.259698e+00,2.612728e+00,3.150384e+02,2.939677e+02
5.528485e+01,1.172999e+00,3.828071e+02,2.709461e+02,-474,-474,-3.949549e+02,3.949549e+02,0.000000e+00,-6.528180e+00,-1.802188e+00,2.146298e+00,5.052981e+02,2.191088e+02
5.534823e+01,1.172999e+00,3.822983e+02,2.712809e+02,2567,1419,2.135783e+02,1.618661e+01,1.148825e+02,1.631336e+00,-4.254548e+00,2.583275e+00,3.151257e+02,2.951001e+02
5.542764e+01,1.172999e+00,3.864390e+02,2.732797e+02,2573,1424,2.147352e+02,1.505286e+01,1.148940e+02,1.650267e+00,-4.213744e+00,2.579242e+00,3.150019e+02,2.934152e+02
5.551091e+01,1.172999e+00,3.905540e+02,2.753202e+02,1000,2000,2.147352e+02,1.505286e+01,1.148940e+02,1.650267e+00,1.854950e+00,2.390723e+00,3.745110e+02,3.071013e+02
5.558010e+01,1.172999e+00,3.845540e+02,2.723202e+02,1000,2000,2.147352e+02,1.505286e+01,1.148940e+02,1.650267e+00,1.854950e+00,2.410901e+00,3.685110e+02,3.041013e+02
5.573667e+01,1.172999e+00,3.715540e+02,2.653202e+02,2577,1430,2.155230e+02,1.395669e+01,1.147399e+02,1.665837e+00,-4.284410e+00,2.533254e+00,3.194874e+02,2.919651e+02
5.587651e+01,1.172999e+00,3.786872e+02,2.697520e+02,-649,-649,-4.298695e+02,4.298695e+02,0.000000e+00,-7.105280e+00,-1.888100e+00,2.147339e+00,5.372506e+02,1.710583e+02
5.602245e+01,1.172999e+00,3.774497e+02,2.726866e+02,2566,1433,2.132463e+02,1.328881e+01,1.132676e+02,1.652541e+00,-4.237271e+00,2.500037e+00,3.153258e+02,2.955225e+02
5.617667e+01,1.172999e+00,3.860977e+02,2.721504e+02,1000,2000,2.132463e+02,1.328881e+01,1.132676e+02,1.652541e+00,-3.584517e+00,2.694109e+00,3.060461e+02,2.183307e+02
5.633279e+01,1.172999e+00,3.720977e+02,2.661504e+02,2562,1408,2.124580e+02,1.834020e+01,1.153991e+02,1.604279e+00,-4.287954e+00,2.468563e+00,3.200783e+02,2.930238e+02
5.640013e+01,1.172999e+00,3.752846e+02,2.677849e+02,2557,1428,2.114904e+02,1.424168e+01,1.128660e+02,1.630155e+00,-4.251203e+00,2.464344e+00,3.200849e+02,2.920983e+02
5.647443e+01,1.172999e+00,3.793532e+02,2.695435e+02,1000,2000,2.114904e+02,1.424168e+01,1.128660e+02,1.630155e+00,1.899596e+00,2.365400e+00,3.614079e+02,3.001930e+02
5.655258e+01,1.172999e+00,3.723532e+02,2.655435e+02,-724,-724,-4.448016e+02,4.448016e+02,0.000000e+00,-7.352093e+00,-1.931850e+00,2.119931e+00,5.742506e+02,1.140583e+02
5.665287e+01,1.172999e+00,3.720471e+02,2.660000e+02,2563,1403,2.126466e+02,1.935371e+01,1.160001e+02,1.597462e+00,-4.312664e+00,2.431864e+00,3.211707e+02,2.944582e+02
5.679609e+01,1.172999e+00,3.795705e+02,2.692983e+02,1000,2000,2.126466e+02,1.935371e+01,1.160001e+02,1.597462e+00,1.854248e+00,2.328496e+00,3.635526e+02,3.010965e+02
5.695714e+01,1.172999e+00,3.665705e+02,2.622983e+02,2578,1430,2.157430e+02,1.391435e+01,1.148287e+02,1.668005e+00,1.960327e+00,2.438383e+00,3.184464e+02,2.913748e+02
5.708921e+01,1.172999e+00,3.745495e+02,2.668529e+02,-1275,-1275,-5.551264e+02,5.551264e+02,0.000000e+00,-9.175643e+00,-2.652422e+00,2.449405e+00,3.921729e+02,2.341589e+02
5.723938e+01,1.172999e+00,3.746634e+02,2.660948e+02,2586,1429,2.172847e+02,1.401538e+01,1.156500e+02,1.679912e+00,1.968248e+00,2.469956e+00,3.156240e+02,2.946988e+02
5.739205e+01,1.172999e+00,3.821898e+02,2.699643e+02,1000,2000,2.172847e+02,1.401538e+01,1.156500e+02,1.679912e+00,-3.581861e+00,2.690640e+00,3.041142e+02,2.174811e+02
5.752926e+01,1.172999e+00,3.691898e+02,2.639643e+02,2549,1428,2.099940e+02,1.429666e+01,1.121453e+02,1.617334e+00,-4.314054e+00,2.493329e+00,3.194905e+02,2.925105e+02
5.767934e+01,1.172999e+00,3.772819e+02,2.677069e+02,-638,-638,-4.277024e+02,4.277024e+02,0.000000e+00,-7.069462e+00,-1.884802e+00,2.147339e+00,5.402506e+02,1.660583e+02
5.782963e+01,1.172999e+00,3.770762e+02,2.680741e+02,2562,1405,2.125867e+02,1.882102e+01,1.157039e+02,1.601369e+00,-4.309232e+00,2.524095e+00,3.156806e+02,2.962601e+02
5.793318e+01,1.172999e+00,3.831327e+02,2.698668e+02,2549,1424,2.099034e+02,1.516484e+01,1.125341e+02,1.609410e+00,-4.255130e+00,2.544199e+00,3.153584e+02,2.936965e+02
5.805889e+01,1.172999e+00,3.898101e+02,2.729204e+02,-601,-601,-4.202639e+02,4.202639e+02,0.000000e+00,-6.946511e+00,-1.894700e+00,2.146195e+00,5.192981e+02,1.981088e+02
5.815959e+01,1.172999e+00,3.901490e+02,2.729524e+02,2548,1426,2.097002e+02,1.468383e+01,1.121920e+02,1.611705e+00,-4.262039e+00,2.565553e+00,3.155561e+02,2.969764e+02
5.826850e+01,1.172999e+00,3.948400e+02,2.782621e+02,-579,-579,-4.158186e+02,4.158186e+02,0.000000e+00,-6.873035e+00,-1.908650e+00,2.147301e+00,5.082506e+02,2.150583e+02
5.835618e+01,1.172999e+00,